Micro-catégorie,Forêt,Bosquet,Pré,Champ,Verger,Jardin,None
Jardin,,,,,,Jardin,
Place,,,,,,,Place
Atelier,,,,,,,Atelier
Cave soit terrasse dessus,,,,,,,Cave soit terrasse dessus
Latrines,,,,,,,Latrines
Magasin avec terrasse,,,,,,,Magasin avec terrasse
Cuisine (terrasse dessus),,,,,,,Cuisine (terrasse dessus)
"Cuisine, chambre à lessive, cave",,,,,,,"Cuisine, chambre à lessive, cave"
"Place 1/2 indéterminée d'une place indivise de 0.28.c en totalité, l'autre part est sous article 1756",,,,,,,"Place 1/2 indéterminée d'une place indivise de 0.28.c en totalité, l'autre part est sous article 1756"
Dépôt,,,,,,,Dépôt
Place (cour),,,,,,,Place (cour)
"1/2 indéterminée d'une place indivise de 0.32 en totalité, l'autre part est sous article 858",,,,,,,"1/2 indéterminée d'une place indivise de 0.32 en totalité, l'autre part est sous article 858"
Caveau (terrasse dessus),,,,,,,Caveau (terrasse dessus)
"Magasin, terrasse",,,,,,,"Magasin, terrasse"
Remise (jardin dessus),,,,,,Remise (jardin dessus),
"Réduit, cave voûtée (terrasse dessus)",,,,,,,"Réduit, cave voûtée (terrasse dessus)"
Logement,,,,,,,Logement
"Galerie, latrines",,,,,,,"Galerie, latrines"
Pré,,,Pré,,,,
Terrasse (place),,,,,,,Terrasse (place)
Chambre à lessive,,,,,,,Chambre à lessive
Chambre chaude,,,,,,,Chambre chaude
Bâtiment soit passage voûté,,,,,,,Bâtiment soit passage voûté
Cave (place dessus),,,,,,,Cave (place dessus)
Cave (jardin dessus),,,,,,Cave (jardin dessus),
Terrasse (jardin),,,,,,Terrasse (jardin),
Etable à porcs,,,,,,,Etable à porcs
Escalier de 0.14c,,,,,,,Escalier de 0.14c
Bois,Bois,,,,,,
"Magasin des graisses, réduit",,,,,,,"Magasin des graisses, réduit"
"Place 1/2 indéterminée d'une place indivise de0.24 en totalité, l'autre part portée sous article 512",,,,,,,"Place 1/2 indéterminée d'une place indivise de0.24 en totalité, l'autre part portée sous article 512"
Poulailler,,,,,,,Poulailler
"Terrasse, pré",,,"Terrasse, pré",,,,
Magasin,,,,,,,Magasin
Cave avec terrasse dessus,,,,,,,Cave avec terrasse dessus
"Place, passage",,,,,,,"Place, passage"
Parc (pré),,,Parc (pré),,,,
Terrasse (pré),,,Terrasse (pré),,,,
Place (avenue),,,,,,,Place (avenue)
"Terrasse, jardin",,,,,,"Terrasse, jardin",
"Place 1/2 indéterminée d'une place indivise de 0.18 en totalité, l'autre part est sous article 513",,,,,,,"Place 1/2 indéterminée d'une place indivise de 0.18 en totalité, l'autre part est sous article 513"
"Terrasse, place",,,,,,,"Terrasse, place"
Vigne,,,,,Vigne,,
Place sur laquelle est construit un bâtiment porté sous article 729,,,,,,,Place sur laquelle est construit un bâtiment porté sous article 729
Place (chemin),,,,,,,Place (chemin)
Place (rue),,,,,,,Place (rue)
"Place, cour",,,,,,,"Place, cour"
"Maison d'habitation, magasin",,,,,,,"Maison d'habitation, magasin"
"Chambre, couvert de fontaine",,,,,,,"Chambre, couvert de fontaine"
Couvert,,,,,,,Couvert
"Réduit, latrines",,,,,,,"Réduit, latrines"
"Chambre, écurie, fenil",,,,,,,"Chambre, écurie, fenil"
"Cave, chambre à lessive",,,,,,,"Cave, chambre à lessive"
Réduit,,,,,,,Réduit
"Logement, magasin, atelier, remise, jardin dessus",,,,,,"Logement, magasin, atelier, remise, jardin dessus",
Jardin (terrasse),,,,,,Jardin (terrasse),
Cave,,,,,,,Cave
Logement soit terrasse dessus,,,,,,,Logement soit terrasse dessus
Maison d'habitation soit terrasse dessus,,,,,,,Maison d'habitation soit terrasse dessus
Cabinet,,,,,,,Cabinet
Place (escalier),,,,,,,Place (escalier)
"1/3 indéterminé d'une place indivise de 0.39 en totalité, l'autre part est sous article 1466",,,,,,,"1/3 indéterminé d'une place indivise de 0.39 en totalité, l'autre part est sous article 1466"
Petites boucheries de 1a.35 construites sur le domaine public,,,,,,,Petites boucheries de 1a.35 construites sur le domaine public
Bûcher,,,,,,,Bûcher
"Chambre, chambre à lessive",,,,,,,"Chambre, chambre à lessive"
"1/2 indéterminé d'une place indivise de 0.06 en totalité, l'autre part est sous article 3441",,,,,,,"1/2 indéterminé d'une place indivise de 0.06 en totalité, l'autre part est sous article 3441"
"1/6 indéterminé d'une place indivise de 0,0210 en totalité, les autres parts sont sous articles 1050, 1425, 1566, 483",,,,,,,"1/6 indéterminé d'une place indivise de 0,0210 en totalité, les autres parts sont sous articles 1050, 1425, 1566, 483"
Atelier avec terrasse dessus,,,,,,,Atelier avec terrasse dessus
"Cave, terrasse dessus",,,,,,,"Cave, terrasse dessus"
Remise des voitures,,,,,,,Remise des voitures
"2/3 indéterminés d'une place indivise de 0.09 en totalité, l'autre part est portés sous art. 2253",,,,,,,"2/3 indéterminés d'une place indivise de 0.09 en totalité, l'autre part est portés sous art. 2253"
"Place, terrasse",,,,,,,"Place, terrasse"
"Jardin, terrasse",,,,,,"Jardin, terrasse",
"Bosquets, pré",,"Bosquets, pré",,,,,
Pré (chemin),,,Pré (chemin),,,,
Pré (terrasse),,,Pré (terrasse),,,,
Balcon,,,,,,,Balcon
"Jardin, bosquets",,,,,,,"Jardin, bosquets"
"Pré, terrasse",,,"Pré, terrasse",,,,
"Cuisine, chambre à lessive",,,,,,,"Cuisine, chambre à lessive"
"Magasin, boulangerie, cave avec terrasse dessus",,,,,,,"Magasin, boulangerie, cave avec terrasse dessus"
"Chambre à lessive, passage",,,,,,,"Chambre à lessive, passage"
Bûcher sous terrasse,,,,,,,Bûcher sous terrasse
"Place, chemin",,,,,,,"Place, chemin"
"1/2 indéterminé d'une place indivise de 0.18m en totalité, l'autre part est portée sous art. 1735",,,,,,,"1/2 indéterminé d'une place indivise de 0.18m en totalité, l'autre part est portée sous art. 1735"
"Pré, bosquets",,,"Pré, bosquets",,,,
Remise,,,,,,,Remise
Place sur laquelle est construit un bâtiment porté sous art. 1862,,,,,,,Place sur laquelle est construit un bâtiment porté sous art. 1862
Place sur laquelle est construit un bâtiment porté sous art. 2157,,,,,,,Place sur laquelle est construit un bâtiment porté sous art. 2157
Halle aux marchandises,,,,,,,Halle aux marchandises
Place sur laquelle est construit un bâtiment porté sous art. 999,,,,,,,Place sur laquelle est construit un bâtiment porté sous art. 999
Bois soit place,Bois soit place,,,,,,
"Place, canal",,,,,,,"Place, canal"
Place sur laquelle existe un droit de passage en faveur de no. 182,,,,,,,Place sur laquelle existe un droit de passage en faveur de no. 182
Caves,,,,,,,Caves
"Réduit, terrasse dessus",,,,,,,"Réduit, terrasse dessus"
"Caveau, passage",,,,,,,"Caveau, passage"
"Atelier, terrasse dessus",,,,,,,"Atelier, terrasse dessus"
Place (terrasse),,,,,,,Place (terrasse)
Maison d'habitation,,,,,,,Maison d'habitation
Magasin à bois,,,,,,,Magasin à bois
Collège St-Roch,,,,,,,Collège St-Roch
Hangar,,,,,,,Hangar
"Cave, chambre à farine avec terrasse dessus de 0a.34; la terrasse est porté sous art. 1451",,,,,,,"Cave, chambre à farine avec terrasse dessus de 0a.34; la terrasse est porté sous art. 1451"
"Bûcher, terrasse dessus",,,,,,,"Bûcher, terrasse dessus"
"Maison d'habitation, café",,,,,,,"Maison d'habitation, café"
"1/3 indéterminine d'une place indivise de 0a.27 en totalité, les autres parts sont sous art. 1836, 2816",,,,,,,"1/3 indéterminine d'une place indivise de 0a.27 en totalité, les autres parts sont sous art. 1836, 2816"
Atelier (pré dessus),,,Atelier (pré dessus),,,,
Atelier (terrasse dessus),,,,,,,Atelier (terrasse dessus)
"Logement, magasin",,,,,,,"Logement, magasin"
Pré (talus),,,Pré (talus),,,,
"Logement, écurie",,,,,,,"Logement, écurie"
Bosquet (bois),,Bosquet (bois),,,,,
"Bosquet, bois",,"Bosquet, bois",,,,,
Ecurie,,,,,,,Ecurie
"Bûcher, caveau",,,,,,,"Bûcher, caveau"
Bosquets,,Bosquets,,,,,
Chaudière à vapeur (place dessus),,,,,,,Chaudière à vapeur (place dessus)
Cuisines,,,,,,,Cuisines
Champ,,,,Champ,,,
"Bois, bosquets","Bois, bosquets",,,,,,
Puits,,,,,,,Puits
"Serre, bûcher",,,,,,"Serre, bûcher",
"Chambre à resserrer, bûcher",,,,,,,"Chambre à resserrer, bûcher"
Pavillon,,,,,,,Pavillon
Serre,,,,,,Serre,
Voie ferrée (place),,,,,,,Voie ferrée (place)
Cabinet de vigne,,,,,Cabinet de vigne,,
(Parc) pré,,,(Parc) pré,,,,
"3/6 indéterminés d'une place soit chemin indivis de 1a.80c en totalité, les autres parts sont portées sous art. 503, 2236",,,,,,,"3/6 indéterminés d'une place soit chemin indivis de 1a.80c en totalité, les autres parts sont portées sous art. 503, 2236"
Jardin (parc),,,,,,Jardin (parc),
"Cave, terrasse",,,,,,,"Cave, terrasse"
"Logements, écurie",,,,,,,"Logements, écurie"
Place soit terrasse,,,,,,,Place soit terrasse
Pré soit terrasse,,,Pré soit terrasse,,,,
"Pré, bosquets, terrasse",,,"Pré, bosquets, terrasse",,,,
Pré (parc),,,Pré (parc),,,,
Cimetière (place),,,,,,,Cimetière (place)
"Maison d'habitation, pressoir",,,,,,,"Maison d'habitation, pressoir"
"Portion de bâtiment de 0a.96c en totalité consistant en: l'appartement à l'Ouest au second étage composé d'une cuisine et deux chambres, avec le galetas au-dessus du dit appartement, les autres parts sont portées sous art. 2935, 3480, 1181, 2945, 2608, 2920",,,,,,,"Portion de bâtiment de 0a.96c en totalité consistant en: l'appartement à l'Ouest au second étage composé d'une cuisine et deux chambres, avec le galetas au-dessus du dit appartement, les autres parts sont portées sous art. 2935, 3480, 1181, 2945, 2608, 2920"
Hôtel d'Angleterre,,,,,,,Hôtel d'Angleterre
"1/2 indéterminée d'une place indivise de 0a.22 en totalité, l'autre part est portée sous art. 2911",,,,,,,"1/2 indéterminée d'une place indivise de 0a.22 en totalité, l'autre part est portée sous art. 2911"
"1/2 indéterminée d'une place indivise de 0a.12 en totalité, l'autre part est portée sous art. 1578",,,,,,,"1/2 indéterminée d'une place indivise de 0a.12 en totalité, l'autre part est portée sous art. 1578"
Voie ferrée (place)Voie ferrée (place)Voie ferrée (place),,,,,,,Voie ferrée (place)Voie ferrée (place)Voie ferrée (place)
Bois (bosquet),,,,,,,Bois (bosquet)
"Place, voie ferrée",,,,,,,"Place, voie ferrée"
Cour (place),,,,,,,Cour (place)
Grève,,,,,,,Grève
"Chambre à lessive, bûcher",,,,,,,"Chambre à lessive, bûcher"
Pressoir,,,,,,,Pressoir
"Etable à porcs, bûcher",,,,,,,"Etable à porcs, bûcher"
"Pré, talus",,,,,,,"Pré, talus"
"Remise, étable à porcs",,,,,,,"Remise, étable à porcs"
"Ecurie, remise",,,,,,,"Ecurie, remise"
"Ecurie, fenil",,,,,,,"Ecurie, fenil"
Couvert de puits,,,,,,,Couvert de puits
Volière,,,,,,,Volière
"Chambre à lessive, étendage",,,,,,,"Chambre à lessive, étendage"
Atelier de charpentier,,,,,,,Atelier de charpentier
"Maison d'habitation, hospice de l'enfance",,,,,,,"Maison d'habitation, hospice de l'enfance"
"Bûcher, chambre à lessive",,,,,,,"Bûcher, chambre à lessive"
Chambre à lessive et à resserrer,,,,,,,Chambre à lessive et à resserrer
Guérite,,,,,,,Guérite
Voie ferrée,,,,,,,Voie ferrée
"Jardin, place",,,,,,"Jardin, place",
Borsquet,,Borsquet,,,,,
"Terrasse, Jardin",,,,,,"Terrasse, Jardin",
Place (rocher),,,,,,,Place (rocher)
"Bureau, magasin",,,,,,,"Bureau, magasin"
"Chambre à lessive, galerie",,,,,,,"Chambre à lessive, galerie"
"Logement, remise",,,,,,,"Logement, remise"
"Logement, atelier",,,,,,,"Logement, atelier"
"Magasin, chambre à lessive, bûcher",,,,,,,"Magasin, chambre à lessive, bûcher"
Véranda,,,,,,,Véranda
Champ ,,,,Champ ,,,
Place de 0a.18c sur laquelle est une fontaine appartenant aux propriétaires des art. ,,,,,,,Place de 0a.18c sur laquelle est une fontaine appartenant aux propriétaires des art. 
"Chambre à lessive, atelier",,,,,,,"Chambre à lessive, atelier"
"Chambre à lessive, réduit",,,,,,,"Chambre à lessive, réduit"
"Etable à porcs, fenil",,,,,,,"Etable à porcs, fenil"
"Atelier, écurie, fenil",,,,,,,"Atelier, écurie, fenil"
"Remise, couvert",,,,,,,"Remise, couvert"
Ecurie des porcs,,,,,,,Ecurie des porcs
"Place, réservoir",,,,,,,"Place, réservoir"
Pré (place d'armes),,,Pré (place d'armes),,,,
Place (place d'armes),,,,,,,Place (place d'armes)
CHamp,,,,CHamp,,,
Fenil,,,,,,,Fenil
Champ (pépinière),,,,Champ (pépinière),,,
"1/2 indéterminée d'une place indivise de 5a.40c en totalité, l'autre part est portée sous art. 3490",,,,,,,"1/2 indéterminée d'une place indivise de 5a.40c en totalité, l'autre part est portée sous art. 3490"
"1/2 indéterminée d'une place indivise de 2a.10 en totalité, l'autre part est portée sous article 1492",,,,,,,"1/2 indéterminée d'une place indivise de 2a.10 en totalité, l'autre part est portée sous article 1492"
"1/3 indéterminé d'une place indivise de 0a.51 en totalité, les autres parts sont portées sous articles 181, 1304",,,,,,,"1/3 indéterminé d'une place indivise de 0a.51 en totalité, les autres parts sont portées sous articles 181, 1304"
Champ (houblonnière),,,,Champ (houblonnière),,,
Champ (carrière),,,,,,,Champ (carrière)
"Cave, galetas",,,,,,,"Cave, galetas"
Réservoir (soit pré),,,Réservoir (soit pré),,,,
"Logement, grange, écurie",,,,,,,"Logement, grange, écurie"
"Logement, écurie, fenil",,,,,,,"Logement, écurie, fenil"
"Logement, chambre à lessive",,,,,,,"Logement, chambre à lessive"
"Bois, bosquet",,,,,,,"Bois, bosquet"
Place servant de chemin,,,,,,,Place servant de chemin
"Voie ferrée, place",,,,,,,"Voie ferrée, place"
