ID,SHAPE_LEN,QUALITE_TX,QUALITE,SHAPE_AREA,GENRE_TXT,GENRE,source,macro_ev,area_m2
44585222.0,135.814274162359,MO93,0.0,363.7768865,jardin,12.0,jardin.shp,jardin,363.7768864915806
44583967.0,31.3195658208553,MO93,0.0,38.57448,jardin,12.0,jardin.shp,jardin,38.57448000059321
44585237.0,41.610810647571,MO93,0.0,109.265903,jardin,12.0,jardin.shp,jardin,109.26590300057835
44585194.0,23.7095517066404,MO93,0.0,44.725992,jardin,12.0,jardin.shp,jardin,44.725992000031724
44585235.0,101.911136954461,MO93,0.0,398.928808,jardin,12.0,jardin.shp,jardin,398.9288080017738
44587004.0,311.308537372737,MO93,0.0,2628.9779185,jardin,12.0,jardin.shp,jardin,2628.977918510685
44585234.0,436.310082514653,MO93,0.0,8112.1585745,jardin,12.0,jardin.shp,jardin,8112.15857450127
44587003.0,298.043842349474,MO93,0.0,5375.290362,jardin,12.0,jardin.shp,jardin,5375.2903619929175
44583969.0,200.36446790759,MO93,0.0,231.6603175,jardin,12.0,jardin.shp,jardin,231.6603175007712
44585130.0,149.872425333001,MO93,0.0,536.2996385,jardin,12.0,jardin.shp,jardin,536.2996384955604
44585193.0,100.266579450988,MO93,0.0,258.2031685,jardin,12.0,jardin.shp,jardin,258.2031685014876
44585192.0,85.7259606065626,MO93,0.0,208.52467,jardin,12.0,jardin.shp,jardin,208.52467000157424
44583864.0,76.8533802415174,MO93,0.0,183.19982,jardin,12.0,jardin.shp,jardin,183.1998199983758
44585191.0,64.5244445763645,MO93,0.0,133.99169,jardin,12.0,jardin.shp,jardin,133.9916900051599
44584412.0,43.3061069038362,MO93,0.0,78.0303465,jardin,12.0,jardin.shp,jardin,78.03034650121045
44585190.0,29.9504875123277,MO93,0.0,57.9912775,jardin,12.0,jardin.shp,jardin,57.99127749981132
44585188.0,29.4532484169884,MO93,0.0,55.6290945,jardin,12.0,jardin.shp,jardin,55.62909450041504
44585187.0,32.4158090247762,MO93,0.0,54.6774655,jardin,12.0,jardin.shp,jardin,54.67746549971721
44585205.0,59.5157755516808,MO93,0.0,129.2184375,jardin,12.0,jardin.shp,jardin,129.21843749916334
97479891.0,26.0162333912805,MO93,0.0,39.801488,jardin,12.0,jardin.shp,jardin,39.80148800005496
44583904.0,94.5550193118522,MO93,0.0,234.0214065,jardin,12.0,jardin.shp,jardin,234.02140649981715
44583905.0,23.642087642656,MO93,0.0,44.471809,jardin,12.0,jardin.shp,jardin,44.471809000054975
44583906.0,84.0869852083935,MO93,0.0,213.680324,jardin,12.0,jardin.shp,jardin,213.68032400117508
44585186.0,76.6486850980578,MO93,0.0,183.402865,jardin,12.0,jardin.shp,jardin,183.40286500043084
44583912.0,68.2765147790788,MO93,0.0,144.557765,jardin,12.0,jardin.shp,jardin,144.5577650023677
44583907.0,75.1931916271838,MO93,0.0,161.5957805,jardin,12.0,jardin.shp,jardin,161.5957804986135
44585196.0,240.0597598735,MO93,0.0,773.808617,jardin,12.0,jardin.shp,jardin,773.8086170018588
44585197.0,689.518125609062,MO93,0.0,8977.516826,jardin,12.0,jardin.shp,jardin,8977.516826008086
92841729.0,277.544162747497,MO93,0.0,3167.668963,jardin,12.0,jardin.shp,jardin,3167.66896299925
92841730.0,69.6100765393099,MO93,0.0,96.914437,jardin,12.0,jardin.shp,jardin,96.91443699961425
44585208.0,64.3761526875577,MO93,0.0,169.07398,jardin,12.0,jardin.shp,jardin,169.07397999975925
44583860.0,124.868439613549,MO93,0.0,490.041252,jardin,12.0,jardin.shp,jardin,490.04125200514284
44585213.0,1400.47158592141,MO93,0.0,20361.720852,jardin,12.0,jardin.shp,jardin,20361.720851989532
44585206.0,80.1526351832637,MO93,0.0,210.307004,jardin,12.0,jardin.shp,jardin,210.30700400054764
44585207.0,653.710614781606,MO93,0.0,3653.5298465,jardin,12.0,jardin.shp,jardin,3653.529846511529
44585209.0,226.628770727744,MO93,0.0,1397.1690195,jardin,12.0,jardin.shp,jardin,1397.1690195042038
44584411.0,175.742257497036,MO93,0.0,804.618914,jardin,12.0,jardin.shp,jardin,804.6189140019196
97479892.0,21.3164146500704,MO93,0.0,26.68266,jardin,12.0,jardin.shp,jardin,26.682660000946758
44583990.0,80.5751082275196,MO93,0.0,280.5844075,jardin,12.0,jardin.shp,jardin,280.5844075040432
44585211.0,102.851683447869,MO93,0.0,425.788669,jardin,12.0,jardin.shp,jardin,425.78866900466227
92841721.0,8.7788404334281,MO93,0.0,2.326986,jardin,12.0,jardin.shp,jardin,2.3269860001684033
98072033.0,444.371298178775,MO93,0.0,3295.2886685,jardin,12.0,jardin.shp,jardin,3295.2886685045405
44585200.0,101.26505796158,MO93,0.0,359.797253,jardin,12.0,jardin.shp,jardin,359.79725299946386
92841726.0,136.499348975271,MO93,0.0,539.2261035,jardin,12.0,jardin.shp,jardin,539.2261035042583
44585198.0,65.7896869328621,MO93,0.0,221.09003,jardin,12.0,jardin.shp,jardin,221.09003000035023
44585199.0,55.0600638087168,MO93,0.0,64.007078,jardin,12.0,jardin.shp,jardin,64.00707799952812
44585201.0,51.174372201207,MO93,0.0,91.0657245,jardin,12.0,jardin.shp,jardin,91.06572449981081
44585202.0,231.226939136342,MO93,0.0,1569.047457,jardin,12.0,jardin.shp,jardin,1569.0474570017263
98071320.0,800.554121799564,MO93,0.0,6282.529059,jardin,12.0,jardin.shp,jardin,6282.529059004364
44584551.0,213.503485064071,MO93,0.0,2537.577601,jardin,12.0,jardin.shp,jardin,2537.5776009948654
3826969.0,306.987923233534,MO93,0.0,1576.4682035,jardin,12.0,jardin.shp,jardin,1576.4682035017825
3827240.0,27.7835317039614,MO93,0.0,30.923425,jardin,12.0,jardin.shp,jardin,30.923424999309518
3843933.0,1429.51354753833,MO93,0.0,8294.198596,jardin,12.0,jardin.shp,jardin,8294.198596008582
3843521.0,256.448678218559,MO93,0.0,913.5982595,jardin,12.0,jardin.shp,jardin,913.5982594990253
3839079.0,57.1699502113204,MO93,0.0,64.557201,jardin,12.0,jardin.shp,jardin,64.55720100003391
3835787.0,29.590989087387,MO93,0.0,30.51205,jardin,12.0,jardin.shp,jardin,30.51205000062106
3843712.0,41.0905521288547,MO93,0.0,93.88225,jardin,12.0,jardin.shp,jardin,93.882249998159
3843520.0,28.7502890404579,MO93,0.0,48.497615,jardin,12.0,jardin.shp,jardin,48.49761499997413
3843931.0,95.2802314912759,MO93,0.0,117.607985,jardin,12.0,jardin.shp,jardin,117.60798500181069
3843932.0,62.3124544721311,MO93,0.0,125.3443145,jardin,12.0,jardin.shp,jardin,125.34431450087901
44584552.0,224.932075510971,MO93,0.0,2644.769791,jardin,12.0,jardin.shp,jardin,2644.769790996164
44584555.0,140.439283752669,MO93,0.0,1240.053419,jardin,12.0,jardin.shp,jardin,1240.0534189963641
44583944.0,51.1868669297588,MO93,0.0,85.9952155,jardin,12.0,jardin.shp,jardin,85.99521549960266
44583982.0,81.3667575677409,MO93,0.0,213.83493,jardin,12.0,jardin.shp,jardin,213.834930003582
44584556.0,83.7935878746394,MO93,0.0,246.1843755,jardin,12.0,jardin.shp,jardin,246.1843754991392
44584554.0,159.018904382502,MO93,0.0,719.631449,jardin,12.0,jardin.shp,jardin,719.6314490012572
44584553.0,83.8851646309397,MO93,0.0,298.0770675,jardin,12.0,jardin.shp,jardin,298.0770675007105
44584550.0,153.511367119648,MO93,0.0,822.691886,jardin,12.0,jardin.shp,jardin,822.6918859950234
44584549.0,113.111422199276,MO93,0.0,613.829685,jardin,12.0,jardin.shp,jardin,613.8296849988296
44584615.0,89.8098965301301,MO93,0.0,598.973802,jardin,12.0,jardin.shp,jardin,598.9738019998002
44585212.0,26.1857827188044,MO93,0.0,27.2375075,jardin,12.0,jardin.shp,jardin,27.23750749855949
98070633.0,29.2364955011327,MO93,0.0,29.7549445,jardin,12.0,jardin.shp,jardin,29.75494449938017
44583943.0,52.7419852681956,MO93,0.0,121.168821,jardin,12.0,jardin.shp,jardin,121.16882099629868
98069028.0,30.1284400130686,MO93,0.0,17.6785855,jardin,12.0,jardin.shp,jardin,17.678585500097988
44584612.0,105.369628311171,MO93,0.0,115.774621,jardin,12.0,jardin.shp,jardin,115.77462100385773
44584565.0,133.283490699025,MO93,0.0,782.469481,jardin,12.0,jardin.shp,jardin,782.4694809941249
98069027.0,192.607681347338,MO93,0.0,598.4059645,jardin,12.0,jardin.shp,jardin,598.4059645069108
44584472.0,815.713127013384,MO93,0.0,9058.6650765,jardin,12.0,jardin.shp,jardin,9058.665076490408
44584470.0,457.785439995917,MO93,0.0,4509.303106,jardin,12.0,jardin.shp,jardin,4509.303105995824
44584558.0,741.757068291953,MO93,0.0,7783.005126,jardin,12.0,jardin.shp,jardin,7783.005126007955
3849803.0,34.2373091244454,MO93,0.0,55.390055,jardin,12.0,jardin.shp,jardin,55.390054998477154
3843930.0,110.895023127756,MO93,0.0,519.534465,jardin,12.0,jardin.shp,jardin,519.5344649982155
97846959.0,30.1849085847518,MO93,0.0,7.480755,jardin,12.0,jardin.shp,jardin,7.480755001808404
3827268.0,277.983584680565,MO93,0.0,1056.971565,jardin,12.0,jardin.shp,jardin,1056.9715650036367
3848748.0,174.215505275829,MO93,0.0,510.0168655,jardin,12.0,jardin.shp,jardin,510.0168654975919
3826968.0,164.066642562631,MO93,0.0,412.841965,jardin,12.0,jardin.shp,jardin,412.84196499772173
3843705.0,32.9590930693047,MO93,0.0,71.0452005,jardin,12.0,jardin.shp,jardin,71.0452005016498
3843543.0,34.2613605061835,MO93,0.0,77.8574065,jardin,12.0,jardin.shp,jardin,77.85740649845248
3827269.0,34.2161544176618,MO93,0.0,77.531101,jardin,12.0,jardin.shp,jardin,77.53110100001612
3826985.0,36.8815559236157,MO93,0.0,84.0006475,jardin,12.0,jardin.shp,jardin,84.00064750056302
44584547.0,194.566951880296,MO93,0.0,1327.9098765,jardin,12.0,jardin.shp,jardin,1327.9098765012607
44584543.0,164.643483207427,MO93,0.0,967.0154865,jardin,12.0,jardin.shp,jardin,967.0154865001999
44584548.0,474.29563408209,MO93,0.0,2877.771749,jardin,12.0,jardin.shp,jardin,2877.77174900112
44583941.0,433.855103013974,MO93,0.0,4486.3748945,jardin,12.0,jardin.shp,jardin,4486.374894501244
44583983.0,59.3707656896556,MO93,0.0,161.8434355,jardin,12.0,jardin.shp,jardin,161.84343549786416
44583939.0,39.4932413986062,MO93,0.0,87.71871,jardin,12.0,jardin.shp,jardin,87.71870999872843
44584542.0,73.5415494778046,MO93,0.0,189.5428445,jardin,12.0,jardin.shp,jardin,189.5428444966732
44584545.0,104.574613608761,MO93,0.0,270.069305,jardin,12.0,jardin.shp,jardin,270.0693050006139
3843711.0,84.0502464447103,MO93,0.0,115.204131,jardin,12.0,jardin.shp,jardin,115.2041310001334
44584541.0,118.871585030917,MO93,0.0,386.7542445,jardin,12.0,jardin.shp,jardin,386.754244503646
85187964.0,202.536721479834,MO93,0.0,1348.9060735,jardin,12.0,jardin.shp,jardin,1348.906073495652
85187966.0,32.494228274825,MO93,0.0,9.962214,jardin,12.0,jardin.shp,jardin,9.96221399662647
85187974.0,53.4255126881068,MO93,0.0,58.57212,jardin,12.0,jardin.shp,jardin,58.57212000101606
85187968.0,29.1342843646378,MO93,0.0,15.456365,jardin,12.0,jardin.shp,jardin,15.456364999740257
85187972.0,52.5573382027019,MO93,0.0,129.610841,jardin,12.0,jardin.shp,jardin,129.61084099829722
85187970.0,19.5051253803995,MO93,0.0,16.836989,jardin,12.0,jardin.shp,jardin,16.836988999933535
85188030.0,26.234897304768,MO93,0.0,8.519895,jardin,12.0,jardin.shp,jardin,8.519895001126354
61236427.0,5.17861342218109,MO93,0.0,1.66828,jardin,12.0,jardin.shp,jardin,1.668279999863035
89252086.0,17.7616765763725,MO93,0.0,18.7913685,jardin,12.0,jardin.shp,jardin,18.791368499186106
89252084.0,23.0714194099873,MO93,0.0,33.1316925,jardin,12.0,jardin.shp,jardin,33.13169250057941
3847612.0,124.788268716995,MO93,0.0,393.311917,jardin,12.0,jardin.shp,jardin,393.31191699839894
3827230.0,58.9678137794607,MO93,0.0,139.320995,jardin,12.0,jardin.shp,jardin,139.32099499586747
44583903.0,54.0058278120354,MO93,0.0,105.94367,jardin,12.0,jardin.shp,jardin,105.94366999757597
3827089.0,288.057246268061,MO93,0.0,3926.0963265,jardin,12.0,jardin.shp,jardin,3926.096326482847
126432244.0,62.7953716711217,MO93,0.0,236.353044,jardin,12.0,jardin.shp,jardin,236.35304400045214
126432246.0,138.98105278964,MO93,0.0,373.3030965,jardin,12.0,jardin.shp,jardin,373.30309650374284
44585195.0,62.2440768227735,MO93,0.0,214.983223,jardin,12.0,jardin.shp,jardin,214.98322300063353
92841731.0,31.9560615180644,MO93,0.0,58.156821,jardin,12.0,jardin.shp,jardin,58.15682100098265
3827090.0,218.00867741088,MO93,0.0,873.634448,jardin,12.0,jardin.shp,jardin,873.6344479990842
3827096.0,339.691928785713,MO93,0.0,1961.9613725,jardin,12.0,jardin.shp,jardin,1961.9613725044467
3826972.0,537.605061447155,MO93,0.0,3284.6019855,jardin,12.0,jardin.shp,jardin,3284.601985498265
3843939.0,33.7384774609446,MO93,0.0,60.7300235,jardin,12.0,jardin.shp,jardin,60.73002349941128
3827097.0,122.407949218255,MO93,0.0,347.0862805,jardin,12.0,jardin.shp,jardin,347.08628050276803
3843938.0,105.495987586827,MO93,0.0,224.684885,jardin,12.0,jardin.shp,jardin,224.68488499636914
3845577.0,172.656834089726,MO93,0.0,685.4339445,jardin,12.0,jardin.shp,jardin,685.4339445060227
3849177.0,141.5185894405,MO93,0.0,551.43609,jardin,12.0,jardin.shp,jardin,551.4360900025089
95961943.0,59.803436935718,MO93,0.0,61.8179495,jardin,12.0,jardin.shp,jardin,61.817949496048364
3827284.0,35.8957247015444,MO93,0.0,77.4589865,jardin,12.0,jardin.shp,jardin,77.45898649992081
3827238.0,19.0949679704817,MO93,0.0,23.46945,jardin,12.0,jardin.shp,jardin,23.469449999164276
144916391.0,64.3325551754907,MO93,0.0,92.7111665,jardin,12.0,jardin.shp,jardin,92.71116649944932
3827185.0,177.844458984044,MO93,0.0,683.764188,jardin,12.0,jardin.shp,jardin,683.764188002571
89252082.0,23.0793141728265,MO93,0.0,33.14899,jardin,12.0,jardin.shp,jardin,33.14898999988077
3827184.0,36.745759204374,MO93,0.0,72.5412825,jardin,12.0,jardin.shp,jardin,72.54128249880137
89251836.0,121.315436922281,MO93,0.0,272.6157915,jardin,12.0,jardin.shp,jardin,272.6157914974299
89252080.0,17.7320560613534,MO93,0.0,18.737951,jardin,12.0,jardin.shp,jardin,18.73795100077172
3826973.0,96.3274435151441,MO93,0.0,298.668283,jardin,12.0,jardin.shp,jardin,298.66828299826483
3843484.0,88.8216333166335,MO93,0.0,238.1540145,jardin,12.0,jardin.shp,jardin,238.15401449800942
3843841.0,25.1204277228009,MO93,0.0,28.79035,jardin,12.0,jardin.shp,jardin,28.79035000010915
3843456.0,132.64162688516,MO93,0.0,525.430573,jardin,12.0,jardin.shp,jardin,525.4305730042561
61236411.0,264.12926138093,MO93,0.0,723.2995075,jardin,12.0,jardin.shp,jardin,723.299507498359
3846996.0,1109.87435172445,MO93,0.0,6192.565979,jardin,12.0,jardin.shp,jardin,6192.5659789965275
3846982.0,52.7198430181353,MO93,0.0,51.289066,jardin,12.0,jardin.shp,jardin,51.28906600277635
3846986.0,155.351746421577,MO93,0.0,283.713006,jardin,12.0,jardin.shp,jardin,283.7130059964596
3846981.0,36.5256656410766,MO93,0.0,33.818019,jardin,12.0,jardin.shp,jardin,33.81801899931193
3846992.0,20.4723249228645,MO93,0.0,16.8255285,jardin,12.0,jardin.shp,jardin,16.82552850042913
3847038.0,57.0079411181457,MO93,0.0,54.9004075,jardin,12.0,jardin.shp,jardin,54.90040749602369
3843563.0,34.9013247169472,MO93,0.0,59.112543,jardin,12.0,jardin.shp,jardin,59.11254299903669
3846995.0,113.316832744297,MO93,0.0,195.75871,jardin,12.0,jardin.shp,jardin,195.75871000391658
3846988.0,219.847248106514,MO93,0.0,280.3860895,jardin,12.0,jardin.shp,jardin,280.3860894915032
3849719.0,55.8295401896951,MO93,0.0,54.7569985,jardin,12.0,jardin.shp,jardin,54.75699849690885
3846987.0,23.5237474650386,MO93,0.0,32.804418,jardin,12.0,jardin.shp,jardin,32.8044179987298
61236413.0,389.71311597287,MO93,0.0,2491.0666275,jardin,12.0,jardin.shp,jardin,2491.066627501231
3827178.0,172.286517217608,MO93,0.0,586.8594005,jardin,12.0,jardin.shp,jardin,586.8594005031727
3826983.0,58.5715802473929,MO93,0.0,124.147665,jardin,12.0,jardin.shp,jardin,124.14766499871519
3846991.0,117.28904650186,MO93,0.0,293.329018,jardin,12.0,jardin.shp,jardin,293.3290179994287
3843925.0,68.3280564179809,MO93,0.0,214.96775,jardin,12.0,jardin.shp,jardin,214.9677499987448
3843491.0,20.0379240443377,MO93,0.0,24.0676,jardin,12.0,jardin.shp,jardin,24.067600000442567
3843492.0,49.5318535021847,MO93,0.0,74.628155,jardin,12.0,jardin.shp,jardin,74.62815500174511
3846755.0,118.122169712567,MO93,0.0,307.909768,jardin,12.0,jardin.shp,jardin,307.9097680030497
146915192.0,105.455909789712,MO93,0.0,295.8433845,jardin,12.0,jardin.shp,jardin,295.8433845006093
3846985.0,157.967227969965,MO93,0.0,451.5030055,jardin,12.0,jardin.shp,jardin,451.503005492797
3846983.0,84.2210046896618,MO93,0.0,175.2072235,jardin,12.0,jardin.shp,jardin,175.20722350015407
3847705.0,76.8919130373963,MO93,0.0,141.80991,jardin,12.0,jardin.shp,jardin,141.8099099995037
3843562.0,11.9528729777804,MO93,0.0,6.4245,jardin,12.0,jardin.shp,jardin,6.424500000242377
3846023.0,146.624117497391,MO93,0.0,341.248485,jardin,12.0,jardin.shp,jardin,341.2484850026607
3843495.0,94.2555343293649,MO93,0.0,330.90397,jardin,12.0,jardin.shp,jardin,330.9039699999191
3845803.0,42.5756864038529,MO93,0.0,58.713269,jardin,12.0,jardin.shp,jardin,58.71326899980366
3846022.0,444.540994326198,MO93,0.0,3569.675085,jardin,12.0,jardin.shp,jardin,3569.6750850171243
3846021.0,48.1244097150501,MO93,0.0,69.374336,jardin,12.0,jardin.shp,jardin,69.37433600025585
3845801.0,159.003833477305,MO93,0.0,577.491531,jardin,12.0,jardin.shp,jardin,577.4915310009686
3826975.0,29.4446716627918,MO93,0.0,36.83674,jardin,12.0,jardin.shp,jardin,36.83674000008065
3849674.0,18.9643598188844,MO93,0.0,12.68804,jardin,12.0,jardin.shp,jardin,12.68803999992976
3843649.0,28.0640445412195,MO93,0.0,40.5911465,jardin,12.0,jardin.shp,jardin,40.59114650027271
3843647.0,12.1326491919306,MO93,0.0,9.009624,jardin,12.0,jardin.shp,jardin,9.009623999525978
61236400.0,26.9851011827606,MO93,0.0,31.227036,jardin,12.0,jardin.shp,jardin,31.227035999707258
3843493.0,79.600411192261,MO93,0.0,116.511459,jardin,12.0,jardin.shp,jardin,116.51145900184967
61236401.0,8.7942734766842,MO93,0.0,2.9046,jardin,12.0,jardin.shp,jardin,2.904599999662815
61236396.0,149.983244914132,MO93,0.0,152.716803,jardin,12.0,jardin.shp,jardin,152.71680299811453
3839049.0,84.6174833250914,MO93,0.0,171.490086,jardin,12.0,jardin.shp,jardin,171.4900860023268
61236399.0,61.5809341272291,MO93,0.0,68.244399,jardin,12.0,jardin.shp,jardin,68.24439900258007
3827128.0,151.393690999128,MO93,0.0,844.735565,jardin,12.0,jardin.shp,jardin,844.7355650016915
3843494.0,92.7790805827571,MO93,0.0,232.2973155,jardin,12.0,jardin.shp,jardin,232.29731550328836
61236397.0,36.5521271808515,MO93,0.0,71.120403,jardin,12.0,jardin.shp,jardin,71.12040300086193
3839051.0,84.7475979320164,MO93,0.0,184.7259545,jardin,12.0,jardin.shp,jardin,184.72595450095403
3826982.0,78.6731017927085,MO93,0.0,298.14799,jardin,12.0,jardin.shp,jardin,298.1479900007218
137079209.0,279.904041613518,MO93,0.0,1016.754996,jardin,12.0,jardin.shp,jardin,1016.7549960000426
3827290.0,170.805601296018,MO93,0.0,1288.640731,jardin,12.0,jardin.shp,jardin,1288.6407310019235
3827329.0,148.832141681361,MO93,0.0,537.8785715,jardin,12.0,jardin.shp,jardin,537.8785715005887
3827277.0,63.4176298038435,MO93,0.0,155.5604355,jardin,12.0,jardin.shp,jardin,155.56043550272818
3843857.0,32.0917691918079,MO93,0.0,58.58195,jardin,12.0,jardin.shp,jardin,58.58195000099782
3843708.0,20.06585391248,MO93,0.0,21.0022405,jardin,12.0,jardin.shp,jardin,21.002240499769762
3843706.0,73.253969621784,MO93,0.0,242.7535575,jardin,12.0,jardin.shp,jardin,242.7535574968755
3843709.0,53.4417533097032,MO93,0.0,99.539543,jardin,12.0,jardin.shp,jardin,99.53954300044079
3843707.0,136.666347690509,MO93,0.0,266.2745465,jardin,12.0,jardin.shp,jardin,266.27454650107666
3843710.0,75.5354224203786,MO93,0.0,105.362552,jardin,12.0,jardin.shp,jardin,105.36255199799629
3849143.0,222.13027173452,MO93,0.0,673.3610695,jardin,12.0,jardin.shp,jardin,673.3610694944957
3843660.0,55.2747063476971,MO93,0.0,144.15054,jardin,12.0,jardin.shp,jardin,144.1505400009598
3843665.0,34.8667803921039,MO93,0.0,74.223365,jardin,12.0,jardin.shp,jardin,74.22336499925574
137079241.0,293.045964445894,MO93,0.0,2287.9762915,jardin,12.0,jardin.shp,jardin,2287.976291496404
3847700.0,221.098855847536,MO93,0.0,334.0323795,jardin,12.0,jardin.shp,jardin,334.0323795090319
44585228.0,92.9961082783429,MO93,0.0,221.935073,jardin,12.0,jardin.shp,jardin,169.0400715668222
44585227.0,84.3133315902047,MO93,0.0,188.9405455,jardin,12.0,jardin.shp,jardin,188.94054549774663
44583964.0,26.6578442804965,MO93,0.0,45.156745,jardin,12.0,jardin.shp,jardin,33.79330373659469
44583963.0,67.6303189391196,MO93,0.0,121.4298555,jardin,12.0,jardin.shp,jardin,121.429855499969
44585226.0,138.215388166666,MO93,0.0,348.2463,jardin,12.0,jardin.shp,jardin,348.2462999998687
44583911.0,79.5784910830963,MO93,0.0,146.8869545,jardin,12.0,jardin.shp,jardin,146.88695449594002
144624663.0,93.0878704629114,MO93,0.0,522.6894645,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,522.6894645028882
144624664.0,57.5650686352164,MO93,0.0,201.807026,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,201.80702600170576
44583962.0,127.563693566325,MO93,0.0,245.365017,jardin,12.0,jardin.shp,jardin,245.36501699762812
44585225.0,124.074126672206,MO93,0.0,314.4074315,jardin,12.0,jardin.shp,jardin,314.4074314981389
44585224.0,23.4761571770116,MO93,0.0,43.849741,jardin,12.0,jardin.shp,jardin,43.8497410001568
44585223.0,129.165812340504,MO93,0.0,341.775525,jardin,12.0,jardin.shp,jardin,341.7755250116568
44583960.0,129.34219684366,MO93,0.0,247.29728,jardin,12.0,jardin.shp,jardin,247.29727999832903
44583910.0,131.548989592518,MO93,0.0,342.6055605,jardin,12.0,jardin.shp,jardin,342.60556049081913
44583965.0,100.550811496969,MO93,0.0,381.9373915,jardin,12.0,jardin.shp,jardin,381.9373914993951
44583959.0,48.588004431305,MO93,0.0,82.608787,jardin,12.0,jardin.shp,jardin,82.60878699751001
44585236.0,256.11568231239,MO93,0.0,2064.2030115,jardin,12.0,jardin.shp,jardin,2064.2030114991644
44583865.0,37.394766894045,MO93,0.0,74.899066,jardin,12.0,jardin.shp,jardin,74.89906600106634
44583863.0,32.8218411472715,MO93,0.0,49.619729,jardin,12.0,jardin.shp,jardin,49.61972899917366
44583858.0,30.0597036840983,MO93,0.0,7.098669,jardin,12.0,jardin.shp,jardin,7.098668999614421
44583862.0,452.581437168011,MO93,0.0,5552.890761,jardin,12.0,jardin.shp,jardin,5552.890761005465
144624662.0,14.5959166842645,MO93,0.0,16.9484075,jardin,12.0,jardin.shp,jardin,16.94840750007165
44583961.0,133.33731446002,MO93,0.0,255.777642,jardin,12.0,jardin.shp,jardin,255.77764200603792
44583857.0,178.382216319995,MO93,0.0,1854.567428,jardin,12.0,jardin.shp,jardin,1854.56742799653
144624661.0,53.0892209732084,MO93,0.0,82.730062,jardin,12.0,jardin.shp,jardin,82.73006200083383
144624660.0,105.503892355133,MO93,0.0,564.193205,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,564.193205001521
44583854.0,752.414667576671,MO93,0.0,5004.9920505,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,3791.8600674408767
44583968.0,106.668675440407,MO93,0.0,621.108382,jardin,12.0,jardin.shp,jardin,621.1083819999913
144624659.0,215.723568410855,MO93,0.0,1623.431562,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,1623.4315619914364
44587005.0,538.226861261346,MO93,0.0,12427.946973,jardin,12.0,jardin.shp,jardin,12427.946972998034
44583852.0,83.8275042144807,MO93,0.0,177.910253,jardin,12.0,jardin.shp,jardin,177.91025299954993
44583851.0,233.046563984014,MO93,0.0,226.217214,jardin,12.0,jardin.shp,jardin,226.21721399971736
144624658.0,43.3009353729515,MO93,0.0,95.911075,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,95.91107499876671
44583855.0,231.909270334798,MO93,0.0,2384.941206,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,2384.9412059878896
44583879.0,120.649562906235,MO93,0.0,796.057715,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,796.057715001879
44583908.0,50.6358080633403,MO93,0.0,28.319525,jardin,12.0,jardin.shp,jardin,28.31952500145093
137210660.0,55.9267603933672,MO93,0.0,103.7269985,jardin,12.0,jardin.shp,jardin,103.72699849739416
44583909.0,42.6761261899053,MO93,0.0,40.7421875,jardin,12.0,jardin.shp,jardin,40.7421874990775
133557290.0,69.1940593365272,MO93,0.0,93.0950525,jardin,12.0,jardin.shp,jardin,93.09505249789729
44585088.0,1096.99016262063,MO93,0.0,6529.737598,jardin,12.0,jardin.shp,jardin,6529.737598025674
