ID,SHAPE_LEN,QUALITE_TX,QUALITE,SHAPE_AREA,GENRE_TXT,GENRE,source,macro_ev,area_m2
133544205.0,155.645769242212,MO93,0.0,628.8158435,jardin,12.0,jardin.shp,jardin,628.815843504144
133544200.0,72.1029937807305,MO93,0.0,271.2619745,jardin,12.0,jardin.shp,jardin,271.26197449930135
133544203.0,63.1661279322792,MO93,0.0,106.288742,jardin,12.0,jardin.shp,jardin,106.28874199704413
133544199.0,133.406179056412,MO93,0.0,912.5615795,jardin,12.0,jardin.shp,jardin,912.5615795034106
133544201.0,42.9552652424134,MO93,0.0,91.582255,jardin,12.0,jardin.shp,jardin,91.58225499835343
147519176.0,49.4469093390848,MO93,0.0,63.5571815,jardin,12.0,jardin.shp,jardin,63.557181498249136
147519170.0,75.8230912532609,MO93,0.0,105.5513255,jardin,12.0,jardin.shp,jardin,105.55132549501594
3827223.0,66.6432951093133,MO93,0.0,89.703696,jardin,12.0,jardin.shp,jardin,89.70369599975471
142985857.0,28.4655396296475,MO93,0.0,32.373873,jardin,12.0,jardin.shp,jardin,32.3738730006997
3843193.0,10.5443072589396,MO93,0.0,5.19005,jardin,12.0,jardin.shp,jardin,5.1900499994867015
3826019.0,17.9646923170318,MO93,0.0,11.390781,jardin,12.0,jardin.shp,jardin,11.390781000785957
3827167.0,69.8823705757693,MO93,0.0,102.5918915,jardin,12.0,jardin.shp,jardin,102.59189149857282
147519165.0,126.625154405809,MO93,0.0,124.0602125,jardin,12.0,jardin.shp,jardin,124.06021249839335
147519166.0,63.4279605736082,MO93,0.0,84.4658415,jardin,12.0,jardin.shp,jardin,84.46584149976898
3830855.0,41.0100988136599,MO93,0.0,78.62061,jardin,12.0,jardin.shp,jardin,78.62060999923898
44583921.0,181.584029101929,MO93,0.0,529.5788745,jardin,12.0,jardin.shp,jardin,529.5788744988685
44583919.0,679.708046577698,MO93,0.0,1507.077387,jardin,12.0,jardin.shp,jardin,1507.0773869986924
44586988.0,95.6796424451435,MO93,0.0,258.209895,jardin,12.0,jardin.shp,jardin,258.20989500139865
44583917.0,586.568657735559,MO93,0.0,2653.1734755,pre,9.0,champ_pre_paturage.shp,pre,2653.1734754868535
44586950.0,583.283070815574,MO93,0.0,2063.7275415,pre,9.0,champ_pre_paturage.shp,pre,2063.727541509038
44586946.0,680.078374467687,MO93,0.0,3801.5910115,pre,9.0,champ_pre_paturage.shp,pre,3801.5910114969683
44586937.0,238.644882420579,MO93,0.0,1199.743761,jardin,12.0,jardin.shp,jardin,1199.7437610116417
44586942.0,561.126509355267,MO93,0.0,710.505277,pre,9.0,champ_pre_paturage.shp,pre,710.5052769951099
44586938.0,701.570909350498,MO93,0.0,5354.7221835,jardin,12.0,jardin.shp,jardin,5354.722183511976
90081078.0,183.634615325603,MO93,0.0,708.5220125,jardin,12.0,jardin.shp,jardin,708.5220124955864
44583924.0,137.134976930515,MO93,0.0,505.039237,jardin,12.0,jardin.shp,jardin,505.0392369958317
44584417.0,148.382759597902,MO93,0.0,619.563372,jardin,12.0,jardin.shp,jardin,619.5633720032407
3822829.0,166.383209192759,MO93,0.0,205.1688545,jardin,12.0,jardin.shp,jardin,205.1688544991896
3822830.0,260.60947578332,MO93,0.0,1238.5888425,pre,9.0,champ_pre_paturage.shp,pre,1238.5888424999926
3823617.0,283.79900691066,MO93,0.0,1766.9518645,pre,9.0,champ_pre_paturage.shp,pre,1766.9518645113092
3823619.0,144.368797204979,MO93,0.0,767.311634,jardin,12.0,jardin.shp,jardin,767.3116339995078
3823067.0,468.776655662191,MO93,0.0,514.5256485,jardin,12.0,jardin.shp,jardin,514.5256484889654
3823036.0,259.87669953878,MO93,0.0,1097.617868,pre,9.0,champ_pre_paturage.shp,pre,1097.617867999628
90081116.0,551.091763898538,MO93,0.0,3851.189027,jardin,12.0,jardin.shp,jardin,3851.1890270046197
3823016.0,238.063860819577,MO93,0.0,963.094894,pre,9.0,champ_pre_paturage.shp,pre,963.0948939925862
3850647.0,214.726460258394,MO93,0.0,734.9385795,jardin,12.0,jardin.shp,jardin,734.9385794919538
3823748.0,478.828928074859,MO93,0.0,1868.4250965,jardin,12.0,jardin.shp,jardin,1868.4250964945334
3823012.0,46.2838472009494,MO93,0.0,90.287173,jardin,12.0,jardin.shp,jardin,90.28717300029372
3823010.0,59.3041685495185,MO93,0.0,112.984804,jardin,12.0,jardin.shp,jardin,112.98480399961878
3823068.0,23.1676569216798,MO93,0.0,26.32504,jardin,12.0,jardin.shp,jardin,26.32504000006329
3823749.0,83.8806085386392,MO93,0.0,151.644758,jardin,12.0,jardin.shp,jardin,151.64475800140326
122424468.0,25.4005263799301,MO93,0.0,26.826516,jardin,12.0,jardin.shp,jardin,26.826516000448905
122424467.0,25.4754557683416,MO93,0.0,27.07072,jardin,12.0,jardin.shp,jardin,27.070720000041273
3823069.0,139.810694017424,MO93,0.0,515.018622,jardin,12.0,jardin.shp,jardin,515.0186219915092
3823753.0,278.910489411674,MO93,0.0,1170.4824005,jardin,12.0,jardin.shp,jardin,1170.4824005005075
90081146.0,31.7228354269679,MO93,0.0,61.34324,jardin,12.0,jardin.shp,jardin,61.343239998565274
90082274.0,196.256878509449,MO93,0.0,355.2700475,jardin,12.0,jardin.shp,jardin,355.27004749913107
90082279.0,28.052016497173,MO93,0.0,31.572601,jardin,12.0,jardin.shp,jardin,31.572600998991547
90082281.0,29.0591818165383,MO93,0.0,29.9521835,jardin,12.0,jardin.shp,jardin,29.952183500297878
90081081.0,557.913045266511,MO93,0.0,3654.65142,jardin,12.0,jardin.shp,jardin,3654.651420001631
90081077.0,241.098637004108,MO93,0.0,897.9323985,jardin,12.0,jardin.shp,jardin,897.932398495984
122225320.0,72.7542902216604,MO93,0.0,227.3791125,jardin,12.0,jardin.shp,jardin,227.37911249927853
90082287.0,328.886415798419,MO93,0.0,1503.774402,jardin,12.0,jardin.shp,jardin,1503.7744019998725
90081072.0,179.745272979458,MO93,0.0,620.0596245,jardin,12.0,jardin.shp,jardin,620.0596245026727
90082288.0,93.6107413734424,MO93,0.0,182.513455,jardin,12.0,jardin.shp,jardin,182.51345499835261
90081154.0,98.4909500325958,MO93,0.0,394.8712175,jardin,12.0,jardin.shp,jardin,394.87121750288884
90081114.0,72.7332484583219,MO93,0.0,98.0386335,jardin,12.0,jardin.shp,jardin,98.0386334976272
37159498.0,757.296058832128,MO93,0.0,5408.8878565,jardin,12.0,jardin.shp,jardin,5408.88785650114
37159499.0,275.782433766338,MO93,0.0,840.8130655,jardin,12.0,jardin.shp,jardin,840.813065497637
90081090.0,1394.77659790571,MO93,0.0,8545.3392815,jardin,12.0,jardin.shp,jardin,8545.339281482544
37159416.0,904.778443712661,MO93,0.0,4141.8589655,jardin,12.0,jardin.shp,jardin,4141.858965496261
90081087.0,45.4043754062071,MO93,0.0,139.532041,jardin,12.0,jardin.shp,jardin,139.53204100064667
90081085.0,39.9843989109183,MO93,0.0,97.7257505,jardin,12.0,jardin.shp,jardin,97.72575049806393
90081086.0,39.3312661808882,MO93,0.0,93.7936005,jardin,12.0,jardin.shp,jardin,93.79360049987864
90081100.0,452.787276095948,MO93,0.0,1884.235862,jardin,12.0,jardin.shp,jardin,1884.2358620017787
90081052.0,93.9012685099432,MO93,0.0,190.8359825,jardin,12.0,jardin.shp,jardin,190.83598250265237
90081074.0,101.141419550197,MO93,0.0,188.3997355,jardin,12.0,jardin.shp,jardin,188.3997354976818
90081053.0,72.4900126423106,MO93,0.0,218.23018,jardin,12.0,jardin.shp,jardin,218.23018000040173
90081145.0,272.342174795011,MO93,0.0,631.0740565,jardin,12.0,jardin.shp,jardin,631.0740565036036
90081060.0,241.592804478663,MO93,0.0,343.72135,jardin,12.0,jardin.shp,jardin,343.72135000166423
90081056.0,536.767943161283,MO93,0.0,1709.2441515,jardin,12.0,jardin.shp,jardin,1709.2441515035557
90081066.0,69.7256934063074,MO93,0.0,105.236126,jardin,12.0,jardin.shp,jardin,105.23612599889498
90081064.0,344.075473459654,MO93,0.0,1214.641096,jardin,12.0,jardin.shp,jardin,1214.6410960117994
90081041.0,43.874822783137,MO93,0.0,110.8978855,jardin,12.0,jardin.shp,jardin,110.89788549943367
90081063.0,633.022571791385,MO93,0.0,4277.8715365,jardin,12.0,jardin.shp,jardin,4277.871536508329
90081089.0,185.270477529909,MO93,0.0,985.3695205,jardin,12.0,jardin.shp,jardin,985.3695205078079
90081088.0,137.147733606639,MO93,0.0,495.972124,jardin,12.0,jardin.shp,jardin,495.97212399898063
37159428.0,73.2423083244443,MO93,0.0,228.37605,jardin,12.0,jardin.shp,jardin,228.37604999933373
37159429.0,151.917243731602,MO93,0.0,485.348196,jardin,12.0,jardin.shp,jardin,485.3481960015478
90081093.0,133.168885981082,MO93,0.0,380.741011,jardin,12.0,jardin.shp,jardin,380.7410110031921
90081096.0,46.616694601593,MO93,0.0,79.217352,jardin,12.0,jardin.shp,jardin,79.2173520005679
90081103.0,206.127627221805,MO93,0.0,1050.071325,jardin,12.0,jardin.shp,jardin,1050.0713250023666
37159430.0,809.984061716677,MO93,0.0,3228.1630825,jardin,12.0,jardin.shp,jardin,3228.163082501324
90081104.0,243.040272998921,MO93,0.0,1254.777982,jardin,12.0,jardin.shp,jardin,1254.777982006024
90082341.0,65.5185738204678,MO93,0.0,109.824058,jardin,12.0,jardin.shp,jardin,109.82405800257234
37159421.0,85.6490952569949,MO93,0.0,279.5193095,jardin,12.0,jardin.shp,jardin,279.51930950310646
37159426.0,56.3935826231029,MO93,0.0,40.209279,jardin,12.0,jardin.shp,jardin,40.20927899931497
37159422.0,43.5629229798776,MO93,0.0,59.77645,jardin,12.0,jardin.shp,jardin,59.776449999517254
37159417.0,24.170832629935,MO93,0.0,12.182295,jardin,12.0,jardin.shp,jardin,12.18229499986644
37159425.0,25.0439411303072,MO93,0.0,22.578746,jardin,12.0,jardin.shp,jardin,22.578745999648515
37159419.0,97.8381899669758,MO93,0.0,321.9045855,jardin,12.0,jardin.shp,jardin,321.9045854990388
37159418.0,86.0429925191094,MO93,0.0,142.827025,jardin,12.0,jardin.shp,jardin,142.82702500122417
37171110.0,26.073660421408,MO93,0.0,40.9590835,jardin,12.0,jardin.shp,jardin,40.95908349972342
37171111.0,44.0055516811881,MO93,0.0,99.488301,jardin,12.0,jardin.shp,jardin,99.48830100165924
37171109.0,100.271119453088,MO93,0.0,274.7609605,jardin,12.0,jardin.shp,jardin,274.76096050418755
90081040.0,32.8414396137468,MO93,0.0,64.071682,jardin,12.0,jardin.shp,jardin,64.07168199961599
90081039.0,52.0365313087542,MO93,0.0,77.544939,jardin,12.0,jardin.shp,jardin,77.5449389997643
90081139.0,74.6402932551061,MO93,0.0,339.218128,jardin,12.0,jardin.shp,jardin,339.21812799990715
90081137.0,65.9242173427659,MO93,0.0,263.1634545,jardin,12.0,jardin.shp,jardin,263.1634545002454
90081141.0,51.5953119448938,MO93,0.0,99.767606,jardin,12.0,jardin.shp,jardin,99.76760599895289
90081134.0,48.0404320622851,MO93,0.0,111.4047885,jardin,12.0,jardin.shp,jardin,111.40478849875453
90081044.0,345.778572863673,MO93,0.0,1996.0448835,jardin,12.0,jardin.shp,jardin,1996.044883492759
90081142.0,85.0037785312319,MO93,0.0,193.961376,jardin,12.0,jardin.shp,jardin,193.96137600017553
90081693.0,53.0921845365999,MO93,0.0,144.343619,jardin,12.0,jardin.shp,jardin,144.34361900027847
90081695.0,40.2628242632859,MO93,0.0,91.3879145,jardin,12.0,jardin.shp,jardin,91.387914501265
90081689.0,34.9396840119674,MO93,0.0,69.886777,jardin,12.0,jardin.shp,jardin,69.88677699885491
90081691.0,40.0103365394358,MO93,0.0,89.3056895,jardin,12.0,jardin.shp,jardin,89.3056895018472
90081151.0,534.859527382186,MO93,0.0,1625.1915035,jardin,12.0,jardin.shp,jardin,1625.1915035033576
90081107.0,70.2550794240331,MO93,0.0,146.19868,jardin,12.0,jardin.shp,jardin,146.19867999977936
136683600.0,56.4973715878436,MO93,0.0,37.1720235,jardin,12.0,jardin.shp,jardin,37.1720235038559
37171087.0,46.7579604675382,MO93,0.0,75.278655,jardin,12.0,jardin.shp,jardin,75.27865500189228
90081705.0,515.635350222156,MO93,0.0,1149.7373305,jardin,12.0,jardin.shp,jardin,1149.7373305021079
90081704.0,150.364680468568,MO93,0.0,357.2608755,jardin,12.0,jardin.shp,jardin,357.26087549239475
90081108.0,52.7635809021661,MO93,0.0,56.2646,jardin,12.0,jardin.shp,jardin,56.26459999696338
90082322.0,10.6120210760277,MO93,0.0,4.8568595,jardin,12.0,jardin.shp,jardin,4.856859499743811
147519193.0,39.0134730697565,MO93,0.0,27.455601,jardin,12.0,jardin.shp,jardin,27.455601000149645
142985854.0,119.241065184167,MO93,0.0,580.2176225,jardin,12.0,jardin.shp,jardin,580.2176224997928
3827174.0,49.0453744975356,MO93,0.0,157.0014715,jardin,12.0,jardin.shp,jardin,157.00147149964764
3827228.0,181.726417392236,MO93,0.0,295.284574,jardin,12.0,jardin.shp,jardin,295.2845739974838
142985853.0,222.446959062578,MO93,0.0,1111.738439,jardin,12.0,jardin.shp,jardin,1111.738438999155
83901169.0,275.359246600801,MO93,0.0,813.8599165,jardin,12.0,jardin.shp,jardin,813.8599165104245
3843135.0,92.5672742056637,MO93,0.0,250.4654775,jardin,12.0,jardin.shp,jardin,250.46547749961942
142985859.0,19.7324229886559,MO93,0.0,19.553465,jardin,12.0,jardin.shp,jardin,19.553464999657557
3843430.0,180.605971287474,MO93,0.0,455.9467045,jardin,12.0,jardin.shp,jardin,455.94670449908665
142985858.0,29.2493248866694,MO93,0.0,31.23872,jardin,12.0,jardin.shp,jardin,31.23872000134186
133633991.0,53.0678888293054,MO93,0.0,34.256114,jardin,12.0,jardin.shp,jardin,34.256114000802306
133633992.0,16.0757266975366,MO93,0.0,15.213342,jardin,12.0,jardin.shp,jardin,15.213342000184063
44583950.0,629.277787470904,MO93,0.0,2084.0713585,jardin,12.0,jardin.shp,jardin,2084.071358497084
133633993.0,34.8324790436961,MO93,0.0,42.9620505,jardin,12.0,jardin.shp,jardin,42.96205050087408
44584492.0,225.825283097676,MO93,0.0,680.5658775,jardin,12.0,jardin.shp,jardin,680.56587750374
133633994.0,47.8286493404769,MO93,0.0,62.422952,jardin,12.0,jardin.shp,jardin,62.422952001178324
83901503.0,55.7532247761944,MO93,0.0,174.767975,jardin,12.0,jardin.shp,jardin,174.76797499619394
83901497.0,54.7845264957519,MO93,0.0,170.879811,jardin,12.0,jardin.shp,jardin,170.8798110000202
83901502.0,85.9640117419602,MO93,0.0,246.7354705,jardin,12.0,jardin.shp,jardin,246.73547050265572
83901492.0,966.360458618347,MO93,0.0,4985.970123,jardin,12.0,jardin.shp,jardin,4985.970122987409
83901504.0,50.5762019919747,MO93,0.0,118.6729155,jardin,12.0,jardin.shp,jardin,118.67291550126016
90082264.0,605.750960530094,MO93,0.0,2086.9069475,jardin,12.0,jardin.shp,jardin,2086.9069474974062
90082272.0,168.657371985833,MO93,0.0,498.4131585,jardin,12.0,jardin.shp,jardin,498.4131584945459
90082204.0,408.799345112261,MO93,0.0,939.2426155,jardin,12.0,jardin.shp,jardin,939.242615501225
90081128.0,86.8654732471003,MO93,0.0,172.7364575,jardin,12.0,jardin.shp,jardin,172.73645749953354
83901499.0,28.2320591375073,MO93,0.0,32.5674935,jardin,12.0,jardin.shp,jardin,32.567493499524055
90082262.0,119.199721468156,MO93,0.0,443.936903,jardin,12.0,jardin.shp,jardin,443.93690300354064
90082282.0,418.153158430056,MO93,0.0,1846.373595,jardin,12.0,jardin.shp,jardin,1846.3735950021164
90082283.0,101.493393448351,MO93,0.0,297.5255625,jardin,12.0,jardin.shp,jardin,297.52556249811016
83901439.0,209.685584597268,MO93,0.0,744.662984,jardin,12.0,jardin.shp,jardin,744.6629839948708
147519192.0,17.6765533954309,MO93,0.0,14.3517795,jardin,12.0,jardin.shp,jardin,14.351779499300937
147519199.0,31.9181105862424,MO93,0.0,45.912236,jardin,12.0,jardin.shp,jardin,45.91223600028109
66826639.0,17.1754253554339,MO93,0.0,16.68735,jardin,12.0,jardin.shp,jardin,16.687349999174337
147519190.0,32.3370193682152,MO93,0.0,61.5271595,jardin,12.0,jardin.shp,jardin,61.52715949806485
83901176.0,234.149853376125,MO93,0.0,1052.625637,jardin,12.0,jardin.shp,jardin,1052.625637003591
3827226.0,32.5829476884471,MO93,0.0,66.32795,jardin,12.0,jardin.shp,jardin,66.3279500009962
66826640.0,74.0725257332184,MO93,0.0,100.7807095,jardin,12.0,jardin.shp,jardin,100.78070949914586
147519188.0,24.813980589249,MO93,0.0,30.761419,jardin,12.0,jardin.shp,jardin,30.76141899960394
3843156.0,352.85451686733,MO93,0.0,1441.9878215,jardin,12.0,jardin.shp,jardin,1441.9878214869386
3839501.0,45.2741426182933,MO93,0.0,91.08468,jardin,12.0,jardin.shp,jardin,91.08467999942614
83901170.0,73.7853383071275,MO93,0.0,133.3624185,jardin,12.0,jardin.shp,jardin,133.36241849764966
83901414.0,501.242422828391,MO93,0.0,2205.5015825,jardin,12.0,jardin.shp,jardin,2205.5015825066334
83901172.0,250.97131654956,MO93,0.0,587.833554,jardin,12.0,jardin.shp,jardin,587.833553993407
83901175.0,288.286040922866,MO93,0.0,1216.510717,jardin,12.0,jardin.shp,jardin,1216.5107170067292
83901174.0,81.7810790497652,MO93,0.0,146.1709945,jardin,12.0,jardin.shp,jardin,146.1709944959979
83901173.0,104.627416183311,MO93,0.0,123.0506925,jardin,12.0,jardin.shp,jardin,123.05069249939804
83901180.0,319.556798532181,MO93,0.0,1458.5130065,jardin,12.0,jardin.shp,jardin,1458.5130064979262
83901177.0,136.838202932528,MO93,0.0,328.845171,jardin,12.0,jardin.shp,jardin,328.84517099938466
83901178.0,52.8695616423748,MO93,0.0,114.3457385,jardin,12.0,jardin.shp,jardin,114.34573850092303
83901829.0,453.487737708112,MO93,0.0,2489.855542,jardin,12.0,jardin.shp,jardin,2489.8555420020466
90081057.0,76.8364375502228,MO93,0.0,151.213196,jardin,12.0,jardin.shp,jardin,151.21319599760696
90081058.0,70.5229257651504,MO93,0.0,83.289178,jardin,12.0,jardin.shp,jardin,83.28917800035894
90081031.0,161.366833540865,MO93,0.0,389.9882545,jardin,12.0,jardin.shp,jardin,389.98825450446583
90081131.0,88.754389671132,MO93,0.0,299.7654325,jardin,12.0,jardin.shp,jardin,299.76543249852153
83901444.0,116.739094192183,MO93,0.0,274.262649,jardin,12.0,jardin.shp,jardin,274.2626489966208
83901436.0,71.5363045719905,MO93,0.0,183.9411805,jardin,12.0,jardin.shp,jardin,183.9411805003338
90081042.0,56.9767803900946,MO93,0.0,121.471172,jardin,12.0,jardin.shp,jardin,121.47117200088421
90081032.0,69.1331167525177,MO93,0.0,157.1655295,jardin,12.0,jardin.shp,jardin,157.16552950080066
83901443.0,126.020764467697,MO93,0.0,270.1392275,jardin,12.0,jardin.shp,jardin,270.13922750056764
90081036.0,53.0176470933055,MO93,0.0,147.843458,jardin,12.0,jardin.shp,jardin,147.84345800123933
83901493.0,693.300125619325,MO93,0.0,2821.44161,jardin,12.0,jardin.shp,jardin,2821.441609993582
83901474.0,42.855427246984,MO93,0.0,48.8595355,jardin,12.0,jardin.shp,jardin,48.85953549704913
83901467.0,47.5125557659275,MO93,0.0,88.626204,jardin,12.0,jardin.shp,jardin,88.62620400053605
83901481.0,39.9598834181673,MO93,0.0,47.561682,jardin,12.0,jardin.shp,jardin,47.561681997789684
83901482.0,252.104694395927,MO93,0.0,538.911719,jardin,12.0,jardin.shp,jardin,538.9117190028813
83901480.0,101.563020462796,MO93,0.0,104.5373895,jardin,12.0,jardin.shp,jardin,104.53738949950707
83901446.0,908.767320521989,MO93,0.0,3984.989703,jardin,12.0,jardin.shp,jardin,3984.9897029942867
83901166.0,190.243715729586,MO93,0.0,1083.0134475,jardin,12.0,jardin.shp,jardin,1083.0134475034752
97713052.0,154.939530455333,MO93,0.0,483.9229435,jardin,12.0,jardin.shp,jardin,483.9229434967272
83901893.0,240.397605856065,MO93,0.0,1224.5322795,jardin,12.0,jardin.shp,jardin,1224.5322794994079
90081033.0,71.4916137552426,MO93,0.0,142.4413165,jardin,12.0,jardin.shp,jardin,142.4413164994219
90081034.0,39.6719957546754,MO93,0.0,57.815451,jardin,12.0,jardin.shp,jardin,57.81545100073551
90081865.0,78.7983726347345,MO93,0.0,312.7898445,jardin,12.0,jardin.shp,jardin,312.7898444994658
90081171.0,189.786231827738,MO93,0.0,642.7952265,jardin,12.0,jardin.shp,jardin,642.7952265017124
90081170.0,78.2067118679083,MO93,0.0,88.9505455,jardin,12.0,jardin.shp,jardin,88.95054550019293
90081168.0,96.9309842990586,MO93,0.0,185.483958,jardin,12.0,jardin.shp,jardin,185.48395800402002
90081864.0,30.3986442899874,MO93,0.0,26.8863025,jardin,12.0,jardin.shp,jardin,26.88630249960638
90081167.0,77.5083942867414,MO93,0.0,178.708385,jardin,12.0,jardin.shp,jardin,178.70838499561
90081166.0,64.4420445930477,MO93,0.0,149.3846475,jardin,12.0,jardin.shp,jardin,149.38464749884918
133346321.0,40.1247566186582,MO93,0.0,48.9579325,jardin,12.0,jardin.shp,jardin,48.957932500532124
83901601.0,353.363509533249,MO93,0.0,2076.6955525,jardin,12.0,jardin.shp,jardin,2076.6955524929513
83901604.0,60.8328648551107,MO93,0.0,192.9496585,jardin,12.0,jardin.shp,jardin,192.94965849937358
83901853.0,245.964019063127,MO93,0.0,1921.357607,jardin,12.0,jardin.shp,jardin,1921.3576069967505
83901147.0,88.6755122152881,MO93,0.0,84.685239,jardin,12.0,jardin.shp,jardin,84.68523900139033
83901839.0,151.150856936748,MO93,0.0,357.8686765,jardin,12.0,jardin.shp,jardin,357.8686765020595
83901854.0,67.6284254284936,MO93,0.0,224.9790395,jardin,12.0,jardin.shp,jardin,224.97903950146707
83901151.0,179.278945581059,MO93,0.0,514.163279,jardin,12.0,jardin.shp,jardin,514.1632789987265
83901847.0,182.00631210699,MO93,0.0,766.1421585,jardin,12.0,jardin.shp,jardin,766.1421584930612
83901863.0,34.6214708799005,MO93,0.0,53.6528245,jardin,12.0,jardin.shp,jardin,53.65282450192188
83901862.0,36.415110021502,MO93,0.0,76.183086,jardin,12.0,jardin.shp,jardin,76.18308600126778
83901159.0,151.078332015156,MO93,0.0,294.4386915,jardin,12.0,jardin.shp,jardin,294.43869149939417
83901120.0,113.703974672078,MO93,0.0,465.797329,jardin,12.0,jardin.shp,jardin,465.7973290022362
83901119.0,83.3149499751588,MO93,0.0,202.382904,jardin,12.0,jardin.shp,jardin,202.38290399943963
83901158.0,124.647435857893,MO93,0.0,85.6322135,jardin,12.0,jardin.shp,jardin,85.63221350276989
83901121.0,113.76274048016,MO93,0.0,469.2620245,jardin,12.0,jardin.shp,jardin,469.2620245004206
83901117.0,73.5823674651974,MO93,0.0,292.8279015,jardin,12.0,jardin.shp,jardin,292.82790150061317
140420667.0,26.0789462086845,MO93,0.0,21.8942355,jardin,12.0,jardin.shp,jardin,21.894235500209447
83901116.0,62.001503946364,MO93,0.0,211.0638065,jardin,12.0,jardin.shp,jardin,211.0638065000208
140420668.0,9.08158375225732,MO93,0.0,4.695497,jardin,12.0,jardin.shp,jardin,4.69549699978621
140420669.0,9.12308292479274,MO93,0.0,4.7475425,jardin,12.0,jardin.shp,jardin,4.747542500053164
3827137.0,121.785583722881,MO93,0.0,460.9599115,jardin,12.0,jardin.shp,jardin,460.9599115032073
3830835.0,31.1883871517818,MO93,0.0,59.034015,jardin,12.0,jardin.shp,jardin,59.03401500072576
147519208.0,45.1749487364344,MO93,0.0,74.417883,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,74.41788300243616
147519210.0,43.244893396231,MO93,0.0,116.5315795,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,116.53157950125751
147519211.0,78.8503022886183,MO93,0.0,172.4641715,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,172.4641715005401
147519212.0,80.7387771681541,MO93,0.0,329.4935225,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,329.49352250102794
3832278.0,79.9129705824681,MO93,0.0,220.903948,jardin,12.0,jardin.shp,jardin,220.9039479932474
147519215.0,72.7910115002548,MO93,0.0,145.9923045,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,145.99230450218428
147519209.0,155.664051398922,MO93,0.0,509.948431,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,509.9484310015693
3839499.0,39.0365368406346,MO93,0.0,60.6432,jardin,12.0,jardin.shp,jardin,60.64320000066138
3843196.0,150.436431694165,MO93,0.0,599.421411,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,599.4214110015055
147519213.0,208.345063674877,MO93,0.0,859.679421,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,859.6794209947658
147519207.0,82.3825877962988,MO93,0.0,99.5520145,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,99.55201450066588
147519214.0,37.5874776900894,MO93,0.0,63.7836215,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,63.78362150026416
3839498.0,167.108062936393,MO93,0.0,1120.055612,jardin,12.0,jardin.shp,jardin,1120.0556120054569
147519201.0,63.9991169565876,MO93,0.0,265.870149,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,265.87014900355376
147519205.0,200.716805639504,MO93,0.0,964.512602,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,964.51260199992
147519206.0,35.1866758524513,MO93,0.0,35.370817,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,35.37081699939656
3832277.0,33.6185252056685,MO93,0.0,46.947826,jardin,12.0,jardin.shp,jardin,46.947826000824215
147519202.0,32.6680153479763,MO93,0.0,49.9748695,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,49.97486949983684
139445641.0,55.3211173981471,MO93,0.0,90.585528,jardin,12.0,jardin.shp,jardin,90.5855279992708
147519203.0,100.791898022554,MO93,0.0,298.9576155,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,298.95761549836294
133544209.0,76.0534315126554,MO93,0.0,188.4892725,jardin,12.0,jardin.shp,jardin,188.48927250309916
