ID,SHAPE_LEN,QUALITE_TX,QUALITE,SHAPE_AREA,GENRE_TXT,GENRE,source,macro_ev,area_m2
3826772.0,66.4489382636417,MO93,0.0,210.1497825,jardin,12.0,jardin.shp,jardin,210.14978249746332
138906901.0,38.624803176211,MO93,0.0,48.948468,jardin,12.0,jardin.shp,jardin,48.948467999228384
3844280.0,207.128582492885,MO93,0.0,562.637451,jardin,12.0,jardin.shp,jardin,562.6374510016893
3833678.0,32.9667563413751,MO93,0.0,41.9553,jardin,12.0,jardin.shp,jardin,41.95529999983641
3849154.0,232.739951524787,MO93,0.0,946.55585,jardin,12.0,jardin.shp,jardin,946.5558499970932
3830866.0,164.50766843189,MO93,0.0,1094.518686,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,1094.5186860014005
3826779.0,24.2011876561281,MO93,0.0,25.51735,jardin,12.0,jardin.shp,jardin,25.51734999909517
74375838.0,201.057648704456,MO93,0.0,1497.682521,jardin,12.0,jardin.shp,jardin,1497.6825210004713
74375835.0,109.129528109825,MO93,0.0,173.126731,jardin,12.0,jardin.shp,jardin,173.1267310020806
74375837.0,172.876858145196,MO93,0.0,1158.679928,jardin,12.0,jardin.shp,jardin,1158.6799280025161
74375833.0,284.294608228604,MO93,0.0,1134.196647,jardin,12.0,jardin.shp,jardin,1134.196647004178
74375839.0,200.928107614084,MO93,0.0,524.993221,jardin,12.0,jardin.shp,jardin,524.9932209983156
3823733.0,380.294443017733,MO93,0.0,2416.537508,jardin,12.0,jardin.shp,jardin,2416.5375079935716
3823522.0,27.5749950494323,MO93,0.0,46.6111615,jardin,12.0,jardin.shp,jardin,46.611161499516264
3823516.0,39.2011451980012,MO93,0.0,93.570077,jardin,12.0,jardin.shp,jardin,93.57007700083176
135539554.0,36.7330557534113,MO93,0.0,84.2556915,jardin,12.0,jardin.shp,jardin,84.25569149796065
3823558.0,39.5385294051341,MO93,0.0,99.588098,jardin,12.0,jardin.shp,jardin,99.58809800127091
3849122.0,75.4240661856765,MO93,0.0,260.466225,jardin,12.0,jardin.shp,jardin,260.4662249982727
3824494.0,349.972503173987,MO93,0.0,2216.9283755,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,2216.928375499853
3832421.0,43.9283869192026,MO93,0.0,58.5771255,jardin,12.0,jardin.shp,jardin,58.577125498310764
3831651.0,16.023699071827,MO93,0.0,14.92855,jardin,12.0,jardin.shp,jardin,14.92854999944549
3840645.0,306.385946151952,MO93,0.0,833.5088155,jardin,12.0,jardin.shp,jardin,833.508815495958
3840520.0,100.103307982928,MO93,0.0,274.164914,jardin,12.0,jardin.shp,jardin,274.1649140000491
3849153.0,68.4443362607911,MO93,0.0,129.449892,jardin,12.0,jardin.shp,jardin,129.44989200226647
3823515.0,424.79003443969,MO93,0.0,1108.50406,jardin,12.0,jardin.shp,jardin,1108.5040599750457
3823514.0,542.143849888454,MO93,0.0,3724.5608805,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,3724.560880501847
3849042.0,75.02105548707,MO93,0.0,131.2890755,jardin,12.0,jardin.shp,jardin,131.28907549678212
3840733.0,90.4705871197651,MO93,0.0,174.1517,jardin,12.0,jardin.shp,jardin,174.15169999905322
3840646.0,44.1311843270675,MO93,0.0,83.819566,jardin,12.0,jardin.shp,jardin,83.8195660029467
3823513.0,523.437089750715,MO93,0.0,3446.1257235,jardin,12.0,jardin.shp,jardin,3446.12572348373
3823518.0,314.081044194646,MO93,0.0,507.0790315,jardin,12.0,jardin.shp,jardin,507.07903149129197
3837222.0,207.242562906565,MO93,0.0,196.095378,jardin,12.0,jardin.shp,jardin,196.09537800703362
142623409.0,19.8007293248676,MO93,0.0,24.491288,jardin,12.0,jardin.shp,jardin,24.491287998724555
142623408.0,19.7490731787964,MO93,0.0,24.3651955,jardin,12.0,jardin.shp,jardin,24.365195500373407
3823562.0,250.734653362965,MO93,0.0,1514.70391,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,1514.7039099986982
3824874.0,58.5230998539078,MO93,0.0,254.539407,jardin,12.0,jardin.shp,jardin,254.5394069994509
3824878.0,612.764768002193,MO93,0.0,4381.589967,jardin,12.0,jardin.shp,jardin,4381.589967005462
3823735.0,83.9971330556182,MO93,0.0,172.8487975,jardin,12.0,jardin.shp,jardin,172.8487974987756
142623411.0,162.958066390125,MO93,0.0,538.3032415,jardin,12.0,jardin.shp,jardin,538.3032414963833
135539615.0,113.652547424896,MO93,0.0,344.752403,jardin,12.0,jardin.shp,jardin,344.75240299789897
135539555.0,1905.13578591116,MO93,0.0,17577.829294,jardin,12.0,jardin.shp,jardin,17577.82929400291
142623410.0,41.2810709352676,MO93,0.0,77.427715,jardin,12.0,jardin.shp,jardin,77.42771500004743
142623412.0,382.989756426515,MO93,0.0,1927.8304495,jardin,12.0,jardin.shp,jardin,1927.8304495005775
3823463.0,276.013477194386,MO93,0.0,445.4872515,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,445.4872514930363
149830700.0,69.175699866666,MO93,0.0,109.532216,jardin,12.0,jardin.shp,jardin,109.53221600110086
3823467.0,147.3236142944,MO93,0.0,636.839724,jardin,12.0,jardin.shp,jardin,636.8397240010055
133320226.0,264.725451196097,MO93,0.0,418.6083955,jardin,12.0,jardin.shp,jardin,418.60839549812925
3844529.0,229.92695601742,MO93,0.0,1679.299475,jardin,12.0,jardin.shp,jardin,1679.2994749908742
3848990.0,2027.49831170276,MO93,0.0,41803.438036,jardin,12.0,jardin.shp,jardin,41803.438036024585
80882334.0,589.02032921035,MO93,0.0,5563.0601825,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,5563.060182486815
3840534.0,351.052515247975,MO93,0.0,2127.9482255,jardin,12.0,jardin.shp,jardin,2127.9482255096327
3833675.0,65.9568832242853,MO93,0.0,346.164986,jardin,12.0,jardin.shp,jardin,346.1649859998239
3831363.0,63.7540188021654,MO93,0.0,170.4020525,jardin,12.0,jardin.shp,jardin,170.40205250017544
3831370.0,53.4722211623032,MO93,0.0,159.809049,jardin,12.0,jardin.shp,jardin,159.80904899892195
146477658.0,102.677727004357,MO93,0.0,139.5666475,jardin,12.0,jardin.shp,jardin,139.5666474957163
146477666.0,72.3130512844351,MO93,0.0,9.97095,jardin,12.0,jardin.shp,jardin,9.9709500032288
3841076.0,2097.05785697419,MO93,0.0,63341.5209135,jardin,12.0,jardin.shp,jardin,59196.88660345595
133593923.0,270.398108487067,MO93,0.0,1186.7059495,jardin,12.0,jardin.shp,jardin,1186.7059495117803
133593915.0,109.867352921153,MO93,0.0,300.5513385,jardin,12.0,jardin.shp,jardin,300.5513385001806
133593913.0,42.6965203049815,MO93,0.0,109.7481255,jardin,12.0,jardin.shp,jardin,109.7481255000877
3830415.0,36.0494382348975,MO93,0.0,86.594298,jardin,12.0,jardin.shp,jardin,86.59429800132946
133593895.0,28.8971775458679,MO93,0.0,52.2765975,jardin,12.0,jardin.shp,jardin,52.27659750014558
97161506.0,325.239998434175,MO93,0.0,2103.613245,jardin,12.0,jardin.shp,jardin,1299.8158273425404
133593918.0,37.5979934249668,MO93,0.0,76.3075585,jardin,12.0,jardin.shp,jardin,76.307558501327
3840929.0,78.8265197895829,MO93,0.0,290.3214005,jardin,12.0,jardin.shp,jardin,290.32140049777956
133593894.0,38.4382389782032,MO93,0.0,31.9253175,jardin,12.0,jardin.shp,jardin,31.925317499398815
75054421.0,382.034623197802,MO93,0.0,640.9135135,jardin,12.0,jardin.shp,jardin,261.71922141111713
3824879.0,263.687978476828,MO93,0.0,1042.9387915,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,1042.9387914881158
142623407.0,16.3519083910118,MO93,0.0,7.9575245,jardin,12.0,jardin.shp,jardin,7.95752450000256
3823560.0,468.118078781912,MO93,0.0,2892.7285625,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,2892.72856249885
137517454.0,114.273958573902,MO93,0.0,414.0757905,jardin,12.0,jardin.shp,jardin,405.35827126663884
137517453.0,129.677247457868,MO93,0.0,794.754411,jardin,12.0,jardin.shp,jardin,732.6315066782203
137517451.0,37.5566032765497,MO93,0.0,3.045491,jardin,12.0,jardin.shp,jardin,3.0454910029763553
137517410.0,12.0483955219741,MO93,0.0,1.158358,jardin,12.0,jardin.shp,jardin,1.1583580000889564
137517462.0,157.99479558648,MO93,0.0,395.3467815,jardin,12.0,jardin.shp,jardin,320.4518986663706
133593924.0,56.6065650391783,MO93,0.0,216.4643005,jardin,12.0,jardin.shp,jardin,202.74125524491336
133593916.0,15.7734012777753,MO93,0.0,19.7883395,jardin,12.0,jardin.shp,jardin,19.78833950018278
88814257.0,254.329540940779,MO93,0.0,245.473108,jardin,12.0,jardin.shp,jardin,80.37690592488156
133593919.0,56.6499867915705,MO93,0.0,138.1750885,jardin,12.0,jardin.shp,jardin,138.17508850049802
133593917.0,39.040362319977,MO93,0.0,32.6415985,jardin,12.0,jardin.shp,jardin,32.641598500793556
3841938.0,83.5298006378908,MO93,0.0,356.2314775,jardin,12.0,jardin.shp,jardin,146.02786976673048
133593921.0,56.5258036565685,MO93,0.0,140.8018195,jardin,12.0,jardin.shp,jardin,140.8018195000681
133593914.0,556.255081264911,MO93,0.0,1628.018248,jardin,12.0,jardin.shp,jardin,1628.0182480028136
133593925.0,37.7362211198369,MO93,0.0,79.695865,jardin,12.0,jardin.shp,jardin,79.69586499870904
133593926.0,48.8907871076021,MO93,0.0,103.3021825,jardin,12.0,jardin.shp,jardin,64.97817955113017
133593922.0,70.2821347582187,MO93,0.0,242.8820685,jardin,12.0,jardin.shp,jardin,1.718283847628087
3841937.0,918.355734040307,MO93,0.0,4678.510829,jardin,12.0,jardin.shp,jardin,1580.7549390140946
3841260.0,23.3665894162654,MO93,0.0,33.53735,jardin,12.0,jardin.shp,jardin,33.53735000091591
3841191.0,417.984715189525,MO93,0.0,2743.121263,jardin,12.0,jardin.shp,jardin,2743.1212629990728
3831669.0,44.5424885926191,MO93,0.0,90.247605,jardin,12.0,jardin.shp,jardin,90.24760499957911
136069035.0,250.630182242522,MO93,0.0,949.7131085,jardin,12.0,jardin.shp,jardin,278.928428951569
97158741.0,581.244430506249,MO93,0.0,2374.0523365,pre,9.0,champ_pre_paturage.shp,pre,2227.261102590896
150724724.0,42.2980948158044,MO93,0.0,83.156805,jardin,12.0,jardin.shp,jardin,83.15680499699914
150724725.0,39.1857618424959,MO93,0.0,62.337048,jardin,12.0,jardin.shp,jardin,62.33704799894205
47119848.0,152.549817726211,NP,2.0,825.582605,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,210.70561454180796
150724723.0,29.9869121438818,MO93,0.0,47.7402225,jardin,12.0,jardin.shp,jardin,47.74022250207563
60320737.0,75.0724773049537,NP,2.0,213.0478875,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,43.08558090998809
47119804.0,127.626774238655,NP,2.0,419.8331475,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,49.892670523248206
47119849.0,405.487008366362,NP,2.0,808.9964135,jardin,12.0,jardin.shp,jardin,61.2348662288309
66961139.0,24.6196029759278,NP,2.0,3.8945,jardin,12.0,jardin.shp,jardin,3.894499999483351
81573265.0,36.1271835556876,NP,2.0,70.8346665,jardin,12.0,jardin.shp,jardin,23.9223486242341
81573462.0,297.999079544635,NP,2.0,788.365893,jardin,12.0,jardin.shp,jardin,669.7598435751456
81573401.0,41.9034732486202,NP,2.0,81.6394085,jardin,12.0,jardin.shp,jardin,81.63940849883053
66961140.0,24.3177564303881,NP,2.0,2.2157,jardin,12.0,jardin.shp,jardin,2.2156999992504254
81573381.0,37.3322847588762,NP,2.0,45.3514785,jardin,12.0,jardin.shp,jardin,45.351478499715554
81573246.0,291.705688880478,NP,2.0,888.0753365,jardin,12.0,jardin.shp,jardin,20.006249475471655
3842215.0,167.208200034755,NP,2.0,715.3619635,jardin,12.0,jardin.shp,jardin,613.9745043715208
66961129.0,302.334524834331,NP,2.0,3540.5950445,jardin,12.0,jardin.shp,jardin,3540.5950445106155
66961135.0,369.578316001672,NP,2.0,6908.2663625,jardin,12.0,jardin.shp,jardin,6908.266362511987
3825813.0,3240.34863335856,NP,2.0,22313.627914,jardin,12.0,jardin.shp,jardin,114.42161252657189
60320757.0,162.619607547717,NP,2.0,20.86453,jardin,12.0,jardin.shp,jardin,20.86452999790621
3838934.0,304.417845311673,NP,2.0,1464.4745975,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,70.17169244825342
60320742.0,49.649450248309,NP,2.0,6.8650185,jardin,12.0,jardin.shp,jardin,6.865018500292669
66961126.0,145.707526875017,NP,2.0,444.35828,jardin,12.0,jardin.shp,jardin,444.35827999901664
66961133.0,88.0804670492277,NP,2.0,308.690738,jardin,12.0,jardin.shp,jardin,308.6907379959719
66961128.0,53.8793512229383,NP,2.0,114.40737,jardin,12.0,jardin.shp,jardin,114.40736999939814
66961125.0,116.516181244657,NP,2.0,131.4887115,jardin,12.0,jardin.shp,jardin,131.4887115022478
66961137.0,247.848875756063,NP,2.0,2053.677177,jardin,12.0,jardin.shp,jardin,2053.6771769937104
66961134.0,125.81838648307,NP,2.0,382.651388,jardin,12.0,jardin.shp,jardin,382.6513880004922
66961131.0,214.275647821555,NP,2.0,619.1634525,jardin,12.0,jardin.shp,jardin,619.1634524977585
66961130.0,88.5582927884009,NP,2.0,169.3370585,jardin,12.0,jardin.shp,jardin,169.33705850036384
66961123.0,328.093147818921,NP,2.0,1140.1429615,jardin,12.0,jardin.shp,jardin,1140.1429615022194
31866335.0,19.1952455774276,MO93,0.0,20.9660025,jardin,12.0,jardin.shp,jardin,20.966002500960077
37191612.0,43.6313698789373,NP,2.0,3.5057045,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,3.5057045011113956
37191618.0,56.7751152215798,NP,2.0,7.51588,jardin,12.0,jardin.shp,jardin,0.5644753334770787
25192216.0,36.5840901830941,MO93,0.0,65.572678,jardin,12.0,jardin.shp,jardin,65.57267799900305
98129788.0,10.8182874343396,MO93,0.0,2.83947,jardin,12.0,jardin.shp,jardin,2.839470000274451
31866329.0,268.854309491107,MO93,0.0,499.0219365,jardin,12.0,jardin.shp,jardin,499.02193649595847
31866330.0,24.06889523358,MO93,0.0,23.7568185,jardin,12.0,jardin.shp,jardin,23.756818500384856
31866326.0,250.242181789601,MO93,0.0,584.6338045,jardin,12.0,jardin.shp,jardin,584.6338045028496
3843165.0,831.513500584917,NP,2.0,4009.3234775,jardin,12.0,jardin.shp,jardin,4009.3234775045894
31866327.0,145.741389018859,MO93,0.0,834.3362645,jardin,12.0,jardin.shp,jardin,834.3362644950658
133465125.0,65.7640703588619,MO93,0.0,202.3515035,jardin,12.0,jardin.shp,jardin,202.35150349994706
31866325.0,39.3843734096507,MO93,0.0,86.5744955,jardin,12.0,jardin.shp,jardin,86.5744954985651
31866320.0,65.1851975836034,MO93,0.0,136.6656735,jardin,12.0,jardin.shp,jardin,136.6656735004189
31866334.0,14.0387330810014,MO93,0.0,11.3311155,jardin,12.0,jardin.shp,jardin,11.33111549907709
31866333.0,32.3284087815159,MO93,0.0,33.450573,jardin,12.0,jardin.shp,jardin,33.4505730006393
31866360.0,147.138732686277,MO93,0.0,1064.7317665,jardin,12.0,jardin.shp,jardin,1064.731766500897
31866331.0,25.3305145047348,MO93,0.0,25.2337065,jardin,12.0,jardin.shp,jardin,25.23370650059285
66705920.0,1134.83309027376,NP,2.0,14000.040062,jardin,12.0,jardin.shp,jardin,14000.040061977366
31866328.0,59.0460859841507,MO93,0.0,78.272174,jardin,12.0,jardin.shp,jardin,78.27217400167243
31866361.0,376.761403256339,MO93,0.0,4088.5862,jardin,12.0,jardin.shp,jardin,4088.586199997059
31866362.0,188.311998304918,MO93,0.0,625.9149155,jardin,12.0,jardin.shp,jardin,625.9149154991043
31866365.0,36.3778351227913,MO93,0.0,73.131181,jardin,12.0,jardin.shp,jardin,73.1311810010407
31866319.0,52.140419735139,MO93,0.0,103.5902,jardin,12.0,jardin.shp,jardin,103.59020000233706
66705911.0,81.3666199879922,NP,2.0,326.5717025,jardin,12.0,jardin.shp,jardin,67.91868597936535
3829309.0,323.252302985908,MO93,0.0,1061.2328785,jardin,12.0,jardin.shp,jardin,1061.2328784971405
31866323.0,50.059910423428,MO93,0.0,106.073817,jardin,12.0,jardin.shp,jardin,106.07381700015654
66961150.0,9.06155967767198,NP,2.0,1.5785115,jardin,12.0,jardin.shp,jardin,1.5785114997815333
31866324.0,187.596671002317,MO93,0.0,1107.1556205,jardin,12.0,jardin.shp,jardin,1107.155620503835
81925189.0,31.5600785400763,MO93,0.0,55.654648,jardin,12.0,jardin.shp,jardin,55.65464800042023
31866318.0,92.0062665922698,MO93,0.0,310.7757495,jardin,12.0,jardin.shp,jardin,310.77574950404414
31866321.0,30.8104870414459,MO93,0.0,56.4472,jardin,12.0,jardin.shp,jardin,56.44720000088187
81925188.0,41.0433009540846,MO93,0.0,42.00077,jardin,12.0,jardin.shp,jardin,42.00077000052077
31866314.0,48.4890816419173,MO93,0.0,141.647164,jardin,12.0,jardin.shp,jardin,141.64716400079917
31866315.0,80.800110310129,MO93,0.0,226.429917,jardin,12.0,jardin.shp,jardin,226.42991700179178
82924610.0,273.251395236568,MO93,0.0,625.948878,jardin,12.0,jardin.shp,jardin,625.948877993802
3850406.0,860.237592317573,NP,2.0,2824.5348325,jardin,12.0,jardin.shp,jardin,2824.534832500652
3836083.0,75.7120654444608,MO93,0.0,143.5655,jardin,12.0,jardin.shp,jardin,143.56549999767617
75317302.0,52.9018254563085,NP,2.0,123.9294335,jardin,12.0,jardin.shp,jardin,123.92943350155097
3841158.0,172.811783573395,MO93,0.0,701.09861,jardin,12.0,jardin.shp,jardin,701.0986099936567
3826871.0,45.8401899362584,NP,2.0,118.000605,jardin,12.0,jardin.shp,jardin,118.00060499789423
75317294.0,26.9255237372829,NP,2.0,22.7358645,jardin,12.0,jardin.shp,jardin,22.73586449835766
3842817.0,158.231059054036,MO93,0.0,322.5202195,jardin,12.0,jardin.shp,jardin,322.5202194898011
61247371.0,169.64869920745,MO93,0.0,249.611583,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,249.61158299782434
126938884.0,554.473118574271,MO93,0.0,1963.8535265,jardin,12.0,jardin.shp,jardin,1963.8535264848801
3850420.0,122.547540230805,NP,2.0,310.6142885,jardin,12.0,jardin.shp,jardin,310.61428849696927
3850427.0,29.7465405679571,NP,2.0,25.43225,jardin,12.0,jardin.shp,jardin,25.4322499980426
3850419.0,40.2517278458427,NP,2.0,85.97685,jardin,12.0,jardin.shp,jardin,85.97685000063441
66961146.0,7.79626686828623,NP,2.0,2.6062,jardin,12.0,jardin.shp,jardin,2.606199999590125
3850431.0,29.8899636865078,NP,2.0,37.0812,jardin,12.0,jardin.shp,jardin,37.081199999229234
3850426.0,540.239997552983,NP,2.0,2387.220784,jardin,12.0,jardin.shp,jardin,2387.2207840120923
3829071.0,56.2558691180038,NP,2.0,173.8456,jardin,12.0,jardin.shp,jardin,173.8455999994202
3850410.0,356.587203775075,NP,2.0,1171.81094,jardin,12.0,jardin.shp,jardin,1171.8109399934194
3829311.0,23.3168641297257,NP,2.0,12.93754,jardin,12.0,jardin.shp,jardin,12.93754000089298
3843331.0,10.7505302054056,NP,2.0,7.21025,jardin,12.0,jardin.shp,jardin,7.21024999967101
66961151.0,113.838882496582,NP,2.0,111.316195,jardin,12.0,jardin.shp,jardin,111.31619500817057
3831172.0,91.2041792554347,MO93,0.0,330.8704945,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,330.8704945065605
3842816.0,61.7674403304485,MO93,0.0,68.03304,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,68.03303999838678
3824683.0,30.5193963710427,MO93,0.0,46.71705,foret,18.0,MOVD_CAD_TPR_CSBOIS_S.shp,foret,46.71705000173026
3825342.0,216.409712100804,MO93,0.0,1035.1306835,jardin,12.0,jardin.shp,jardin,1035.1306834928168
3847246.0,504.073506098967,MO93,0.0,1948.3401165,jardin,12.0,jardin.shp,jardin,1948.3401165047926
98129787.0,112.566589969601,MO93,0.0,292.9832225,jardin,12.0,jardin.shp,jardin,292.98322249341106
3847248.0,228.849086586597,MO93,0.0,690.9944265,jardin,12.0,jardin.shp,jardin,690.9944264937808
98129786.0,7.93303432192102,MO93,0.0,3.6891205,jardin,12.0,jardin.shp,jardin,3.689120499629721
98129790.0,32.1866663964115,MO93,0.0,48.30627,jardin,12.0,jardin.shp,jardin,48.30627000163591
25192164.0,50.0534948724622,MO93,0.0,52.4088485,jardin,12.0,jardin.shp,jardin,52.40884849953996
31866338.0,67.2741082363816,MO93,0.0,119.0757245,jardin,12.0,jardin.shp,jardin,119.0757244981829
3850425.0,197.313946979147,NP,2.0,466.542305,jardin,12.0,jardin.shp,jardin,466.5423050001838
66961147.0,23.025007133967,NP,2.0,8.233145,jardin,12.0,jardin.shp,jardin,8.233145000209118
98129796.0,11.8657854611618,MO93,0.0,6.265285,jardin,12.0,jardin.shp,jardin,6.265285000843844
66961156.0,146.261743412381,NP,2.0,248.948145,jardin,12.0,jardin.shp,jardin,248.9481450023718
31866337.0,185.909541264457,MO93,0.0,296.7956355,jardin,12.0,jardin.shp,jardin,296.7956354965686
31866336.0,80.8024024664487,MO93,0.0,229.461337,jardin,12.0,jardin.shp,jardin,229.46133700217416
3847249.0,246.87380369235,MO93,0.0,1446.8608905,jardin,12.0,jardin.shp,jardin,1446.8608905015828
31866332.0,43.0858021165707,MO93,0.0,44.765133,jardin,12.0,jardin.shp,jardin,44.76513299728316
146477664.0,15.1261443162153,MO93,0.0,3.04284,jardin,12.0,jardin.shp,jardin,3.042839999537067
3842818.0,29.2965373323179,MO93,0.0,16.2404,jardin,12.0,jardin.shp,jardin,16.240399997987925
146477662.0,14.7915513942483,MO93,0.0,2.5472505,jardin,12.0,jardin.shp,jardin,2.5472505008212414
3832646.0,155.482981192893,MO93,0.0,405.34326,jardin,12.0,jardin.shp,jardin,405.3432599983183
3845768.0,1156.81489080818,MO93,0.0,4274.225872,jardin,12.0,jardin.shp,jardin,4274.225872000792
3831029.0,104.148330456782,MO93,0.0,404.795175,jardin,12.0,jardin.shp,jardin,404.7951749979847
3835396.0,98.4316303586893,MO93,0.0,264.116865,jardin,12.0,jardin.shp,jardin,264.11686500249596
3843799.0,53.6242137960141,MO93,0.0,131.158555,jardin,12.0,jardin.shp,jardin,131.15855500016588
3849576.0,46.3442557510699,MO93,0.0,107.06888,jardin,12.0,jardin.shp,jardin,107.06888000008126
3845766.0,146.586684933424,MO93,0.0,354.273615,jardin,12.0,jardin.shp,jardin,354.2736150002895
98129789.0,37.4054219701625,MO93,0.0,74.417723,jardin,12.0,jardin.shp,jardin,74.41772300014946
3847056.0,666.687117081556,MO93,0.0,2656.287737,jardin,12.0,jardin.shp,jardin,2656.287737008091
3824679.0,266.578618096555,MO93,0.0,889.882675,jardin,12.0,jardin.shp,jardin,889.882675001952
3847243.0,33.3132671122951,MO93,0.0,0.81985,jardin,12.0,jardin.shp,jardin,0.8198499997016988
3839582.0,16.2921997228595,MO93,0.0,1.0451,jardin,12.0,jardin.shp,jardin,1.0450999984052962
3847253.0,1.84415775850187,MO93,0.0,0.0956,jardin,12.0,jardin.shp,jardin,0.09560000002905726
133465126.0,25.2166742698199,MO93,0.0,31.577968,jardin,12.0,jardin.shp,jardin,31.577967999997192
3847058.0,341.936938626273,MO93,0.0,1336.624615,jardin,12.0,jardin.shp,jardin,1336.624614991262
3847057.0,64.8962091245515,MO93,0.0,181.00514,jardin,12.0,jardin.shp,jardin,181.00513999526635
3847237.0,162.025196639622,MO93,0.0,318.817485,jardin,12.0,jardin.shp,jardin,318.8174850040016
146477634.0,71.6680812580298,MO93,0.0,64.921066,jardin,12.0,jardin.shp,jardin,64.9210660025658
146477632.0,62.6495377218882,MO93,0.0,54.316609,jardin,12.0,jardin.shp,jardin,54.31660899968932
146477636.0,153.737755659169,MO93,0.0,143.359179,jardin,12.0,jardin.shp,jardin,143.35917899826345
89748418.0,172.23216444965,MO93,0.0,281.351297,jardin,12.0,jardin.shp,jardin,281.35129700147894
3839972.0,220.389599247544,MO93,0.0,604.56072,jardin,12.0,jardin.shp,jardin,604.5607200013021
89748417.0,33.2501544654032,MO93,0.0,27.656375,jardin,12.0,jardin.shp,jardin,27.656374999996157
89748413.0,8.29337860050528,MO93,0.0,3.838925,jardin,12.0,jardin.shp,jardin,3.8389249998673796
3840627.0,129.521174613713,MO93,0.0,353.7157315,jardin,12.0,jardin.shp,jardin,353.71573150052933
3835399.0,198.255774362519,MO93,0.0,767.75102,jardin,12.0,jardin.shp,jardin,767.7510200026198
89748421.0,33.3101797594924,MO93,0.0,28.157155,jardin,12.0,jardin.shp,jardin,28.157155000109718
3842904.0,264.628847743124,MO93,0.0,1120.999505,jardin,12.0,jardin.shp,jardin,1120.999504991548
3826893.0,181.294089423081,MO93,0.0,1429.982245,jardin,12.0,jardin.shp,jardin,1429.9822449981054
3845767.0,1204.49555458258,MO93,0.0,5719.355816,jardin,12.0,jardin.shp,jardin,5719.355816007118
3840948.0,50.8289991180003,MO93,0.0,85.8913,jardin,12.0,jardin.shp,jardin,85.89130000299663
3831031.0,131.758831269965,MO93,0.0,166.825205,jardin,12.0,jardin.shp,jardin,166.82520499887795
3843384.0,136.384428092421,MO93,0.0,659.18672,jardin,12.0,jardin.shp,jardin,659.1867200000484
3842805.0,105.18648920098,MO93,0.0,192.462818,jardin,12.0,jardin.shp,jardin,192.4628180023477
3842935.0,239.468912013103,MO93,0.0,635.616705,jardin,12.0,jardin.shp,jardin,635.6167049959593
137774910.0,132.635085784685,MO93,0.0,227.9356365,jardin,12.0,jardin.shp,jardin,227.93563649996128
3849741.0,105.24415493447,MO93,0.0,270.10956,jardin,12.0,jardin.shp,jardin,270.10955999930684
3849736.0,160.243138226393,MO93,0.0,666.42039,jardin,12.0,jardin.shp,jardin,666.4203899964278
3843197.0,185.717723876987,MO93,0.0,1558.171495,jardin,12.0,jardin.shp,jardin,1558.171494998612
3843733.0,94.1924007206376,MO93,0.0,216.7852,jardin,12.0,jardin.shp,jardin,216.7852000020181
3842903.0,84.6819679070967,MO93,0.0,207.27818,jardin,12.0,jardin.shp,jardin,207.27818000308582
3831548.0,102.158569387246,MO93,0.0,162.520875,jardin,12.0,jardin.shp,jardin,162.52087499627004
